17900   5834  5  0.4238000000 63.9833650000 23.5960820000 32.3254680000
17901   5834  5  0.4238000000 63.1455470000 22.2512060000 31.9318650000
17902   5835  4 -0.8476000000 19.8909840000 28.8524250000 30.2663190000
17903   5835  5  0.4238000000 19.2164440000 28.1471350000 30.4844110000
17904   5835  5  0.4238000000 19.8145700000 29.6011580000 30.9244330000
17905   5836  4 -0.8476000000 62.3417300000 28.6406470000 35.4243960000
17906   5836  5  0.4238000000 63.1946140000 28.1185630000 35.4283890000
17907   5836  5  0.4238000000 62.3106760000 29.2215260000 34.6112720000
17908   5837  4 -0.8476000000 35.3747180000 46.7822830000 27.9571700000
17909   5837  5  0.4238000000 35.9132040000 46.5039620000 28.7525130000
17910   5837  5  0.4238000000 34.5457270000 47.2498070000 28.2633550000
17911   5838  4 -0.8476000000  8.1806970000  0.8896370000 55.0229730000
17912   5838  5  0.4238000000  9.0278060000  0.3645610000 54.9411040000
17913   5838  5  0.4238000000  8.1980920000  1.4197540000 55.8704560000
17914   5839  4 -0.8476000000 69.7729740000 58.4698650000  8.5214820000
17915   5839  5  0.4238000000 69.3283940000 58.0246070000  7.7442470000
17916   5839  5  0.4238000000 70.1355250000 57.7740730000  9.1411450000
17917   5840  4 -0.8476000000 61.1610720000 23.5582220000 62.2913430000
17918   5840  5  0.4238000000 62.0930910000 23.9195290000 62.3196020000
17919   5840  5  0.4238000000 60.5417790000 24.2613580000 61.9425880000
17920   5841  4 -0.8476000000  9.6751360000 57.8610550000 28.7619420000
17921   5841  5  0.4238000000  8.7319610000 57.5904920000 28.9548580000
17922   5841  5  0.4238000000  9.9985570000 58.4765980000 29.4803150000
17923   5842  4 -0.8476000000  0.9815220000 32.4627680000  1.4242710000
17924   5842  5  0.4238000000 -0.0001410000 32.2729520000  1.4417810000
17925   5842  5  0.4238000000  1.3988200000 31.9875430000  0.6499460000
17926   5843  4 -0.8476000000 44.7301830000  1.4744950000 10.2989800000
17927   5843  5  0.4238000000 44.6712480000  2.4017410000  9.9291940000
17928   5843  5  0.4238000000 45.5882120000  1.0531060000 10.0061110000
17929   5844  4 -0.8476000000 54.7105290000 10.8603220000 17.4661360000
17930   5844  5  0.4238000000 54.4844310000 11.8321290000 17.3992630000
17931   5844  5  0.4238000000 54.2369140000 10.3577240000 16.7431990000
17932   5845  4 -0.8476000000 10.5370470000 63.3057590000 15.5655980000
17933   5845  5  0.4238000000 10.7157920000 62.9226550000 16.4718440000
17934   5845  5  0.4238000000 11.3539450000 63.2111290000 14.9970240000
17935   5846  4 -0.8476000000 57.7933200000 49.3507340000  6.4183970000
17936   5846  5  0.4238000000 58.2573010000 48.6599430000  6.9729510000
17937   5846  5  0.4238000000 56.8039490000 49.2264650000  6.4908990000
17938   5847  4 -0.8476000000 36.3570360000 64.4504660000 41.2809600000
17939   5847  5  0.4238000000 36.1306210000 63.7880500000 41.9950630000
17940   5847  5  0.4238000000 36.3306200000 64.0002810000 40.3886650000
17941   5848  4 -0.8476000000 62.9320900000 64.6369790000 32.3631710000
17942   5848  5  0.4238000000 62.9054620000 63.6395440000 32.4295990000
17943   5848  5  0.4238000000 62.4091050000 65.0349740000 33.1165910000
17944   5849  4 -0.8476000000 40.0337440000 63.7362320000 23.2831390000
17945   5849  5  0.4238000000 40.7711640000 63.8803030000 22.6232490000
17946   5849  5  0.4238000000 40.3898070000 63.8497210000 24.2104430000
17947   5850  4 -0.8476000000 38.3884450000 52.2440210000 22.6829620000
17948   5850  5  0.4238000000 37.5210190000 51.7519460000 22.7566850000
17949   5850  5  0.4238000000 38.4344250000 52.9461100000 23.3932520000
17950   5851  4 -0.8476000000  7.4687500000  7.4695670000 58.2102770000
17951   5851  5  0.4238000000  6.5348230000  7.8261520000 58.2353330000
17952   5851  5  0.4238000000  8.1162180000  8.2313650000 58.2119670000
17953   5852  4 -0.8476000000 30.9677250000 54.1930520000  6.9288770000
17954   5852  5  0.4238000000 31.3750730000 53.7023730000  6.1586160000
17955   5852  5  0.4238000000 31.6044150000 54.8928310000  7.2521270000
17956   5853  4 -0.8476000000 24.2201690000 49.4891170000 53.1290970000
17957   5853  5  0.4238000000 25.0360880000 48.9113060000 53.1088500000
17958   5853  5  0.4238000000 24.2639020000 50.1533250000 52.3831280000
17959   5854  4 -0.8476000000 17.9176000000 44.2052730000 11.0344150000
17960   5854  5  0.4238000000 17.7419420000 45.1341650000 10.7083690000
17961   5854  5  0.4238000000 17.3509920000 44.0214730000 11.8373640000
17962   5855  4 -0.8476000000 55.4503800000 37.7791410000 22.1784330000
17963   5855  5  0.4238000000 56.0942040000 37.1925500000 22.6697600000
17964   5855  5  0.4238000000 54.9215890000 38.3164680000 22.8351030000
17965   5856  4 -0.8476000000 36.6827790000 47.8435530000  0.0852980000
17966   5856  5  0.4238000000 35.9831190000 47.1331130000  0.0094650000
17967   5856  5  0.4238000000 37.5886420000 47.4293360000 -0.0006780000
17968   5857  4 -0.8476000000 33.3229880000 49.9136120000 20.9803440000
17969   5857  5  0.4238000000 32.4944100000 49.8033890000 20.4314280000
17970   5857  5  0.4238000000 33.9757510000 49.1934270000 20.7462760000
17971   5858  4 -0.8476000000 19.8501840000 21.1100550000 64.7082720000
17972   5858  5  0.4238000000 20.0214380000 21.6733240000 65.5166030000
17973   5858  5  0.4238000000 18.8662330000 21.0632740000 64.5373710000
17974   5859  4 -0.8476000000  3.4455720000 24.6257430000 45.5906700000
17975   5859  5  0.4238000000  3.9389270000 23.7571920000 45.5435670000
17976   5859  5  0.4238000000  3.7290840000 25.2113490000 44.8315650000
17977   5860  4 -0.8476000000 25.4573520000  1.1655780000 34.7767020000
17978   5860  5  0.4238000000 26.3949910000  1.4222290000 34.5422570000
17979   5860  5  0.4238000000 24.9258010000  1.0444950000 33.9386410000
17980   5861  4 -0.8476000000  4.1055200000 37.9036460000 30.1493380000
17981   5861  5  0.4238000000  3.5540850000 38.5885360000 30.6256210000
17982   5861  5  0.4238000000  4.7073930000 37.4467760000 30.8039930000
17983   5862  4 -0.8476000000 68.1498750000  9.1326470000 30.5188830000
17984   5862  5  0.4238000000 69.1096430000  9.0848990000 30.7955910000
17985   5862  5  0.4238000000 67.7434730000  9.9756960000 30.8705360000
17986   5863  4 -0.8476000000 52.4089140000 62.8806950000  5.9044960000
17987   5863  5  0.4238000000 52.5055960000 62.2214380000  6.6501720000
17988   5863  5  0.4238000000 52.3064030000 62.3914400000  5.0386580000
17989   5864  4 -0.8476000000  8.8093470000 58.1274280000  9.9560620000
17990   5864  5  0.4238000000  9.3378960000 57.4682240000  9.4211920000
17991   5864  5  0.4238000000  9.0539480000 58.0449990000 10.9219450000
17992   5865  4 -0.8476000000 27.6172300000 61.3456590000 67.2215300000
17993   5865  5  0.4238000000 28.1040880000 62.1948830000 67.4259500000
17994   5865  5  0.4238000000 27.5592700000 60.7875760000 68.0490190000
17995   5866  4 -0.8476000000  7.7416010000 37.4990420000 11.1269760000
17996   5866  5  0.4238000000  8.3231930000 38.3107310000 11.1809370000
17997   5866  5  0.4238000000  7.0790320000 37.6127290000 10.3869540000
17998   5867  4 -0.8476000000 47.4840040000 29.5252390000 14.9680290000
17999   5867  5  0.4238000000 48.2264430000 29.6261420000 14.3057580000
18000   5867  5  0.4238000000 46.6510730000 29.2408920000 14.4937640000
18001   5868  4 -0.8476000000 49.2961890000 53.2050700000 51.4402000000
18002   5868  5  0.4238000000 49.1498460000 53.7661750000 52.2549060000
18003   5868  5  0.4238000000 48.4739390000 53.2225400000 50.8717340000
18004   5869  4 -0.8476000000 42.4048240000 38.4816350000  8.8578210000
18005   5869  5  0.4238000000 43.0982030000 39.0973280000  9.2321850000
18006   5869  5  0.4238000000 42.6021440000 38.3047210000  7.8938080000
18007   5870  4 -0.8476000000 14.7029390000 40.9692040000 49.1679960000
18008   5870  5  0.4238000000 13.7850970000 41.3645170000 49.2039750000
18009   5870  5  0.4238000000 15.3112590000 41.4843180000 49.7714510000
18010   5871  4 -0.8476000000 46.7819580000 57.1403460000 23.9542080000
18011   5871  5  0.4238000000 46.1401700000 56.4164500000 23.7010620000
18012   5871  5  0.4238000000 47.6140080000 57.0541630000 23.4066500000
18013   5872  4 -0.8476000000 52.8306470000  0.6274190000 31.6506420000
18014   5872  5  0.4238000000 53.1929260000 -0.0000040000 30.9613710000
18015   5872  5  0.4238000000 52.9756990000  0.2413760000 32.5614020000
18016   5873  4 -0.8476000000  1.2030320000 16.7607620000 58.9691740000
18017   5873  5  0.4238000000  0.4975130000 17.0051880000 59.6343790000
18018   5873  5  0.4238000000  0.7701700000 16.4755300000 58.1142890000
18019   5874  4 -0.8476000000  7.6795960000  2.0487040000 61.2674160000
18020   5874  5  0.4238000000  7.8772140000  1.1725150000 60.8278250000
18021   5874  5  0.4238000000  6.6960880000  2.2247760000 61.2318560000
18022   5875  4 -0.8476000000 31.1052730000 19.8230640000 34.9699400000
18023   5875  5  0.4238000000 31.9211540000 20.3077990000 35.2851720000
18024   5875  5  0.4238000000 31.2865740000 19.4116610000 34.0769500000
18025   5876  4 -0.8476000000  8.8787250000 16.1720730000 50.8546530000
18026   5876  5  0.4238000000  9.0238440000 17.1277090000 50.5983330000
18027   5876  5  0.4238000000  9.6071590000 15.8790000000 51.4735610000
18028   5877  4 -0.8476000000  6.9473670000 31.8721740000  5.3836070000
18029   5877  5  0.4238000000  6.2484340000 31.6471230000  4.7047530000
18030   5877  5  0.4238000000  6.6637210000 31.5306320000  6.2794020000
18031   5878  4 -0.8476000000 21.7976460000 26.2900890000  2.6723560000
18032   5878  5  0.4238000000 22.2079550000 25.3818940000  2.5897280000
18033   5878  5  0.4238000000 21.6991260000 26.6949250000  1.7635350000
18034   5879  4 -0.8476000000 55.1394550000 51.6144940000 55.8938660000
18035   5879  5  0.4238000000 55.8780610000 52.2868690000 55.9425820000
18036   5879  5  0.4238000000 55.4555860000 50.7445790000 56.2718380000
18037   5880  4 -0.8476000000 59.0778520000  6.8722900000  4.1956810000
18038   5880  5  0.4238000000 60.0122870000  7.0140790000  4.5223730000
18039   5880  5  0.4238000000 58.5562420000  6.3711330000  4.8858380000
18040   5881  4 -0.8476000000  0.4763290000 18.0045290000 25.3689700000
18041   5881  5  0.4238000000  0.9442800000 18.8824710000 25.2677880000
18042   5881  5  0.4238000000  0.8361840000 17.5256810000 26.1694470000
18043   5882  4 -0.8476000000 45.0677460000 33.6843880000 47.7920770000
18044   5882  5  0.4238000000 44.1586730000 33.7199580000 47.3769620000
18045   5882  5  0.4238000000 45.1024460000 34.3091790000 48.5718110000
18046   5883  4 -0.8476000000 40.3542570000  3.3862770000 54.5817640000
18047   5883  5  0.4238000000 40.9581970000  4.0359680000 55.0434550000
18048   5883  5  0.4238000000 40.2719550000  2.5573490000 55.1346280000
18049   5884  4 -0.8476000000 42.7400750000 20.4743710000 19.9029140000
18050   5884  5  0.4238000000 43.4176700000 19.8904480000 19.4558130000
18051   5884  5  0.4238000000 42.7752490000 20.3286130000 20.8913830000
18052   5885  4 -0.8476000000 30.1575880000 17.7164700000  6.2393600000
18053   5885  5  0.4238000000 30.8387660000 18.4315830000  6.0824890000
18054   5885  5  0.4238000000 29.2505430000 18.1306940000  6.3117600000
18055   5886  4 -0.8476000000 24.2434200000 56.0928880000 46.0666020000
18056   5886  5  0.4238000000 23.9288950000 55.1710910000 46.2932400000
18057   5886  5  0.4238000000 24.0972520000 56.6966210000 46.8499890000
18058   5887  4 -0.8476000000 62.8573400000 11.8486310000 64.3157540000
18059   5887  5  0.4238000000 63.3721120000 12.5369550000 64.8268510000
18060   5887  5  0.4238000000 63.1068550000 11.8962420000 63.3487850000
18061   5888  4 -0.8476000000 12.2555310000  8.0669110000 11.0974750000
18062   5888  5  0.4238000000 11.3846140000  7.5756740000 11.1113050000
18063   5888  5  0.4238000000 12.1458100000  8.9252160000 10.5966480000
18064   5889  4 -0.8476000000 34.1505350000  0.0410880000 19.1080350000
18065   5889  5  0.4238000000 34.5617880000  0.7344480000 18.5163230000
18066   5889  5  0.4238000000 34.5175460000  0.1328960000 20.0334690000
18067   5890  4 -0.8476000000 62.1082790000  2.0848440000 37.0635640000
18068   5890  5  0.4238000000 62.6593900000  2.8041760000 36.6406720000
18069   5890  5  0.4238000000 62.7113280000  1.3925970000 37.4593920000
18070   5891  4 -0.8476000000 15.3425990000 37.9703040000 24.9948060000
18071   5891  5  0.4238000000 14.6503250000 37.2500990000 24.9494060000
18072   5891  5  0.4238000000 16.2533710000 37.5594390000 24.9596160000
18073   5892  4 -0.8476000000 57.0520500000 11.1517130000 29.8072730000
18074   5892  5  0.4238000000 56.3382540000 11.4045150000 30.4604090000
18075   5892  5  0.4238000000 57.9330990000 11.1067990000 30.2776870000
18076   5893  4 -0.8476000000 25.3392720000 37.9896220000 44.3653480000
18077   5893  5  0.4238000000 24.6286450000 38.2893140000 45.0018980000
18078   5893  5  0.4238000000 26.1194240000 38.6124680000 44.4199160000
18079   5894  4 -0.8476000000 24.3262280000 29.8451990000 11.3977300000
18080   5894  5  0.4238000000 23.3603500000 29.6123650000 11.2842970000
18081   5894  5  0.4238000000 24.8429030000 29.5172130000 10.6071450000
18082   5895  4 -0.8476000000 35.1309670000  3.1763280000 21.9822030000
18083   5895  5  0.4238000000 36.0660610000  3.2975500000 22.3152230000
18084   5895  5  0.4238000000 35.1228600000  3.2337910000 20.9841110000
18085   5896  4 -0.8476000000 41.7671680000 35.7296720000 36.9118130000
18086   5896  5  0.4238000000 41.9276310000 36.5130780000 36.3113740000
18087   5896  5  0.4238000000 42.5723830000 35.5789370000 37.4849290000
18088   5897  4 -0.8476000000 50.0536120000 60.2126440000 54.2474250000
18089   5897  5  0.4238000000 50.9538450000 59.7840730000 54.3242870000
18090   5897  5  0.4238000000 49.3776290000 59.6562940000 54.7302030000
18091   5898  4 -0.8476000000 31.0260860000 18.7982650000 29.0012420000
18092   5898  5  0.4238000000 31.0151210000 18.0667730000 29.6830040000
18093   5898  5  0.4238000000 31.9309290000 18.8461440000 28.5787260000
18094   5899  4 -0.8476000000 46.5153440000  1.3859570000 32.6064050000
18095   5899  5  0.4238000000 47.1370880000  0.9194250000 31.9772930000
18096   5899  5  0.4238000000 46.1003070000  0.7164240000 33.2220540000
18097   5900  4 -0.8476000000 70.3661160000  1.3235010000  6.4491110000
18098   5900  5  0.4238000000 69.5138510000  1.8466020000  6.4522650000
18099   5900  5  0.4238000000 70.4006150000  0.7480460000  5.6322790000
18100   5901  4 -0.8476000000 57.8884420000 35.1565880000  2.7737160000
18101   5901  5  0.4238000000 58.3580250000 34.3573970000  2.3985010000
18102   5901  5  0.4238000000 58.0389780000 35.1980830000  3.7612230000
18103   5902  4 -0.8476000000 56.5969050000  8.5452010000 38.3351550000
18104   5902  5  0.4238000000 57.3609520000  8.2550030000 38.9113640000
18105   5902  5  0.4238000000 56.9484300000  8.8925500000 37.4660560000
18106   5903  4 -0.8476000000 54.0809780000 53.5745390000 20.7620370000
18107   5903  5  0.4238000000 53.4269940000 54.0636050000 21.3392010000
18108   5903  5  0.4238000000 54.0109490000 53.9088740000 19.8224250000
18109   5904  4 -0.8476000000 18.1117680000  3.8130850000 25.6370540000
18110   5904  5  0.4238000000 19.1068440000  3.9071220000 25.6683780000
18111   5904  5  0.4238000000 17.8027900000  3.8578290000 24.6872730000
18112   5905  4 -0.8476000000 25.1275020000  9.9759770000  5.3565510000
18113   5905  5  0.4238000000 26.1274020000  9.9636060000  5.3497930000
18114   5905  5  0.4238000000 24.7954880000  9.5886550000  6.2163780000
18115   5906  4 -0.8476000000 39.3440380000 14.3123520000  2.7375220000
18116   5906  5  0.4238000000 39.0592380000 13.7782010000  3.5334940000
18117   5906  5  0.4238000000 40.3407620000 14.2920080000  2.6621430000
18118   5907  4 -0.8476000000 56.0240060000  9.9828640000  5.5442910000
18119   5907  5  0.4238000000 55.9917560000  9.0920410000  5.9974950000
18120   5907  5  0.4238000000 55.4377920000 10.6273890000  6.0346940000
18121   5908  4 -0.8476000000 34.1993040000 36.6143270000  1.8781470000
18122   5908  5  0.4238000000 34.5023840000 37.1578090000  1.0953510000
18123   5908  5  0.4238000000 34.4698610000 37.0710160000  2.7253710000
18124   5909  4 -0.8476000000  0.8756650000 58.2725710000  3.2941170000
18125   5909  5  0.4238000000  0.1762340000 58.8904410000  3.6533290000
18126   5909  5  0.4238000000  1.7495600000 58.7550620000  3.2387530000
18127   5910  4 -0.8476000000  5.1988780000 26.0608480000 56.9884250000
18128   5910  5  0.4238000000  5.5513160000 25.3325580000 57.5761170000
18129   5910  5  0.4238000000  4.7485270000 26.7539820000 57.5508340000
18130   5911  4 -0.8476000000 12.1103160000 21.0369200000 69.1399690000
18131   5911  5  0.4238000000 12.0318470000 21.9578560000 68.7582370000
18132   5911  5  0.4238000000 12.3771630000 20.3988250000 68.4180410000
18133   5912  4 -0.8476000000 47.3600400000 48.5634820000  0.1266990000
18134   5912  5  0.4238000000 47.9111750000 49.3887300000  0.0033510000
18135   5912  5  0.4238000000 47.5703200000 48.1520510000  1.0132990000
18136   5913  4 -0.8476000000 58.9899940000 18.4664830000  1.8816960000
18137   5913  5  0.4238000000 58.8199920000 19.3596770000  2.2979940000
18138   5913  5  0.4238000000 58.1180020000 18.0126830000  1.6993520000
18139   5914  4 -0.8476000000 52.1082320000 43.3153360000 27.3143300000
18140   5914  5  0.4238000000 51.5604070000 44.0353280000 26.8883020000
18141   5914  5  0.4238000000 52.6235730000 42.8280090000 26.6097090000
18142   5915  4 -0.8476000000  0.9775480000  2.7375430000 30.1361260000
18143   5915  5  0.4238000000  0.1821700000  2.9596760000 29.5721830000
18144   5915  5  0.4238000000  1.8110740000  2.8516870000 29.5959780000
18145   5916  4 -0.8476000000 68.5592400000 12.7050470000 67.2986060000
18146   5916  5  0.4238000000 68.2789680000 11.7599740000 67.4667900000
18147   5916  5  0.4238000000 68.0466510000 13.3166050000 67.9009370000
18148   5917  4 -0.8476000000 70.0507310000 12.3051320000 16.6444310000
18149   5917  5  0.4238000000 70.1551030000 11.3181400000 16.5221420000
18150   5917  5  0.4238000000 69.5438040000 12.4844830000 17.4872910000
18151   5918  4 -0.8476000000 59.4625670000 18.0363900000 26.2977160000
18152   5918  5  0.4238000000 58.5113620000 17.9243730000 26.5852210000
18153   5918  5  0.4238000000 59.4923170000 18.2520610000 25.3219310000
18154   5919  4 -0.8476000000 70.4034390000 12.7918260000 49.2434360000
18155   5919  5  0.4238000000 70.1164040000 11.9658670000 48.7582530000
18156   5919  5  0.4238000000 70.1089130000 12.7370450000 50.1972740000
18157   5920  4 -0.8476000000 54.3510670000 51.8524860000  5.0450990000
18158   5920  5  0.4238000000 54.7355470000 50.9737320000  4.7623140000
18159   5920  5  0.4238000000 55.0338930000 52.5714280000  4.9169460000
18160   5921  4 -0.8476000000 64.2599290000  8.8185770000 24.0377510000
18161   5921  5  0.4238000000 64.6688550000  8.1958450000 23.3706790000
18162   5921  5  0.4238000000 63.8447960000  9.5925000000 23.5599840000
18163   5922  4 -0.8476000000 65.0267570000 39.2461390000 37.8337430000
18164   5922  5  0.4238000000 64.4132780000 39.4427840000 38.5985790000
18165   5922  5  0.4238000000 65.8628090000 38.8198990000 38.1785470000
18166   5923  4 -0.8476000000 41.8764800000 39.6021540000 33.8611030000
18167   5923  5  0.4238000000 41.5408310000 38.6667120000 33.7502500000
18168   5923  5  0.4238000000 41.4265240000 40.0265000000 34.6466120000
18169   5924  4 -0.8476000000 39.4610020000 60.8712610000 33.9632440000
18170   5924  5  0.4238000000 40.3390760000 61.3481200000 34.0031450000
18171   5924  5  0.4238000000 39.1840030000 60.6057500000 34.8864610000
18172   5925  4 -0.8476000000 43.9982080000 22.1174800000 42.8253880000
18173   5925  5  0.4238000000 43.0322740000 21.8590140000 42.8382820000
18174   5925  5  0.4238000000 44.1902430000 22.7265570000 43.5946100000
18175   5926  4 -0.8476000000  7.3183130000 48.5407420000 12.1024360000
18176   5926  5  0.4238000000  6.8005540000 48.3350280000 11.2720090000
18177   5926  5  0.4238000000  8.1016330000 47.9229600000 12.1680840000
18178   5927  4 -0.8476000000  1.7252180000 37.7453070000  7.6177750000
18179   5927  5  0.4238000000  0.9985820000 37.5015970000  8.2601190000
18180   5927  5  0.4238000000  1.8684270000 38.7345930000  7.6367040000
18181   5928  4 -0.8476000000  4.3442630000 29.8379960000 47.7023760000
18182   5928  5  0.4238000000  3.3451650000 29.8724100000 47.7272540000
18183   5928  5  0.4238000000  4.7146440000 30.3585540000 48.4713960000
18184   5929  4 -0.8476000000 35.7974450000 40.7655700000  8.3390790000
18185   5929  5  0.4238000000 35.2834320000 40.7809810000  9.1967230000
18186   5929  5  0.4238000000 36.4316080000 39.9926800000  8.3447670000
18187   5930  4 -0.8476000000  7.8270250000 34.3345080000 54.5594340000
18188   5930  5  0.4238000000  7.3305170000 35.1921680000 54.4256460000
18189   5930  5  0.4238000000  7.8688250000 33.8354600000 53.6941250000
18190   5931  4 -0.8476000000 -0.0027820000 42.9115680000 48.0649990000
18191   5931  5  0.4238000000  0.7259250000 42.2405720000 47.9280650000
18192   5931  5  0.4238000000  0.0470170000 43.2718780000 48.9962620000
18193   5932  4 -0.8476000000 19.0839350000 30.0727940000 45.3099860000
18194   5932  5  0.4238000000 20.0652790000 30.1716250000 45.4748950000
18195   5932  5  0.4238000000 18.7012200000 29.4174960000 45.9608840000
18196   5933  4 -0.8476000000 36.3838860000 18.7711420000 35.3755460000
18197   5933  5  0.4238000000 35.7352980000 19.5319660000 35.3536460000
18198   5933  5  0.4238000000 36.4055960000 18.3262010000 34.4804980000
18199   5934  4 -0.8476000000 62.7183890000 21.6422910000 53.5654430000
18200   5934  5  0.4238000000 63.0955770000 21.0697020000 52.8375210000
18201   5934  5  0.4238000000 61.9320520000 21.1822860000 53.9772970000
18202   5935  4 -0.8476000000 66.0386830000 30.5030860000 28.9564950000
18203   5935  5  0.4238000000 66.4897090000 31.2317430000 29.4718920000
18204   5935  5  0.4238000000 66.7133410000 30.0274530000 28.3924340000
18205   5936  4 -0.8476000000 23.9998200000 25.5955520000 28.4341000000
18206   5936  5  0.4238000000 24.4685190000 24.8402070000 28.8921130000
18207   5936  5  0.4238000000 24.4583590000 26.4557190000 28.6563770000
18208   5937  4 -0.8476000000 37.0708210000 42.4508650000 41.1234340000
18209   5937  5  0.4238000000 37.5255780000 43.2515360000 40.7334050000
18210   5937  5  0.4238000000 37.7103620000 41.9595710000 41.7143410000
18211   5938  4 -0.8476000000 46.1198270000 39.1577200000 55.4844590000
18212   5938  5  0.4238000000 45.3677220000 39.7953000000 55.3176370000
18213   5938  5  0.4238000000 45.9968660000 38.3424340000 54.9189990000
18214   5939  4 -0.8476000000 29.4069310000 10.3290870000  3.6506460000
18215   5939  5  0.4238000000 29.6438490000 11.1832040000  3.1876620000
18216   5939  5  0.4238000000 30.2147730000  9.7421860000  3.7005640000
18217   5940  4 -0.8476000000 49.2598380000 16.4578160000 15.2791360000
18218   5940  5  0.4238000000 49.8109450000 16.1302810000 16.0466000000
18219   5940  5  0.4238000000 48.3915410000 16.8160260000 15.6216280000
18220   5941  4 -0.8476000000 43.7495980000 34.1593340000 22.1692480000
18221   5941  5  0.4238000000 43.5309670000 34.1065070000 23.1436250000
18222   5941  5  0.4238000000 42.9025600000 34.1790620000 21.6385020000
18223   5942  4 -0.8476000000 42.9970570000 61.2109620000 47.5693320000
18224   5942  5  0.4238000000 43.1088070000 61.9577100000 48.2249840000
18225   5942  5  0.4238000000 42.0287780000 61.1095990000 47.3419220000
18226   5943  4 -0.8476000000 59.9989350000 57.4989910000  7.3910800000
18227   5943  5  0.4238000000 60.9311250000 57.1370710000  7.3970500000
18228   5943  5  0.4238000000 59.4081110000 56.9063330000  7.9381070000
18229   5944  4 -0.8476000000 43.2042800000 37.6138500000 38.0325190000
18230   5944  5  0.4238000000 43.6398610000 38.0881870000 38.7975520000
18231   5944  5  0.4238000000 43.3601120000 38.1283060000 37.1895450000
18232   5945  4 -0.8476000000 18.6665810000 24.3440900000 36.0000980000
18233   5945  5  0.4238000000 17.9828040000 23.7186550000 35.6242240000
18234   5945  5  0.4238000000 18.4694440000 24.5116710000 36.9658140000
18235   5946  4 -0.8476000000 26.2267760000 26.5896270000 35.1886280000
18236   5946  5  0.4238000000 25.2362560000 26.5486510000 35.3197400000
18237   5946  5  0.4238000000 26.4754980000 26.0764240000 34.3674620000
18238   5947  4 -0.8476000000 58.1522840000  4.9262470000 67.4545140000
18239   5947  5  0.4238000000 58.4120220000  5.8809370000 67.5997840000
18240   5947  5  0.4238000000 57.5962160000  4.8546880000 66.6267330000
18241   5948  4 -0.8476000000 69.7158460000 56.4017350000 12.8788390000
18242   5948  5  0.4238000000 70.4000010000 56.1866880000 13.5757510000
18243   5948  5  0.4238000000 69.7923710000 57.3652440000 12.6232040000
18244   5949  4 -0.8476000000 42.9267790000 16.4411540000 42.2926780000
18245   5949  5  0.4238000000 43.4500990000 16.9886230000 41.6396740000
18246   5949  5  0.4238000000 42.7555230000 15.5352680000 41.9059010000
18247   5950  4 -0.8476000000 16.2338040000 18.3585240000  1.2165820000
18248   5950  5  0.4238000000 16.2283620000 17.4309570000  0.8429640000
18249   5950  5  0.4238000000 16.8189690000 18.3877870000  2.0266930000
18250   5951  4 -0.8476000000 52.1420560000 59.0583720000 14.0524160000
18251   5951  5  0.4238000000 51.6549280000 59.9129930000 14.2322210000
18252   5951  5  0.4238000000 53.1259320000 59.2344360000 14.0290920000
18253   5952  4 -0.8476000000 46.6839500000 23.0465980000 16.3454020000
18254   5952  5  0.4238000000 46.6211660000 22.3724200000 17.0812980000
18255   5952  5  0.4238000000 47.4407040000 22.8067030000 15.7376800000
18256   5953  4 -0.8476000000 51.8935230000 67.1217950000 55.0399840000
18257   5953  5  0.4238000000 52.3554880000 66.4397010000 54.4731190000
18258   5953  5  0.4238000000 51.7328250000 67.9486870000 54.5014860000
18259   5954  4 -0.8476000000 15.7123250000 68.3440500000  4.2569220000
18260   5954  5  0.4238000000 16.6539190000 68.5380990000  4.5321420000
18261   5954  5  0.4238000000 15.5849340000 68.6035490000  3.2998510000
18262   5955  4 -0.8476000000 32.0450320000 69.6687980000 15.6949880000
18263   5955  5  0.4238000000 32.7616010000 70.0662970000 15.1218190000
18264   5955  5  0.4238000000 31.5439970000 70.4003350000 16.1569100000
18265   5956  4 -0.8476000000 43.0481450000 54.6823980000 54.8723550000
18266   5956  5  0.4238000000 43.5769690000 53.9828790000 55.3529980000
18267   5956  5  0.4238000000 43.6646330000 55.3953080000 54.5388030000
18268   5957  4 -0.8476000000  4.5187310000 39.8926830000 40.2997920000
18269   5957  5  0.4238000000  5.4206310000 39.9553930000 39.8724240000
18270   5957  5  0.4238000000  3.8735130000 40.4721820000 39.8023690000
18271   5958  4 -0.8476000000 28.3639910000  6.4736820000  8.3523090000
18272   5958  5  0.4238000000 29.1193880000  6.1624570000  7.7756690000
18273   5958  5  0.4238000000 28.2178810000  5.8176500000  9.0924630000
18274   5959  4 -0.8476000000  9.7069210000  2.6759570000 22.5120270000
18275   5959  5  0.4238000000 10.5804320000  2.2092920000 22.3734550000
18276   5959  5  0.4238000000  9.2632280000  2.3154650000 23.3322320000
18277   5960  4 -0.8476000000  8.3514170000 40.0383280000 68.9060430000
18278   5960  5  0.4238000000  7.9655100000 39.1557710000 69.1746840000
18279   5960  5  0.4238000000  8.4776830000 40.6076260000 69.7181460000
18280   5961  4 -0.8476000000 44.4969080000 68.7591730000 17.0116330000
18281   5961  5  0.4238000000 45.1049700000 68.5419820000 16.2480310000
18282   5961  5  0.4238000000 45.0132050000 69.2346370000 17.7236200000
18283   5962  4 -0.8476000000 12.2647520000 25.8958800000  2.9918730000
18284   5962  5  0.4238000000 12.0733820000 26.4288980000  2.1676950000
