790   198   8 -0.8476000000 13.6268170000 11.4757150000 24.8708970000
791   198   9  0.4238000000 14.4997520000 11.0052720000 25.0000000000
792   198   9  0.4238000000 13.7151070000 12.1450170000 24.1334730000
793   199   8 -0.8476000000  2.8818320000 18.4252200000  7.3842500000
794   199   9  0.4238000000  3.1059730000 19.1837960000  7.9960700000
795   199   9  0.4238000000  3.6714860000 18.2185340000  6.8069450000
796   200   8 -0.8476000000 22.8457170000  6.8613340000 17.5167460000
797   200   9  0.4238000000 22.1838930000  7.1261670000 18.2180670000
798   200   9  0.4238000000 22.9783290000  7.6208460000 16.8802640000
799   201   8 -0.8476000000  7.9369630000  6.7169000000  9.1077230000
800   201   9  0.4238000000  8.5751960000  5.9584010000  8.9760510000
801   201   9  0.4238000000  8.1069060000  7.4189220000  8.4164640000
802   202   8 -0.8476000000 18.1255040000  9.8822650000  2.4502090000
803   202   9  0.4238000000 19.0676610000 10.1467660000  2.2443480000
804   202   9  0.4238000000 17.7606020000 10.4790370000  3.1645370000
805   203   8 -0.8476000000 17.0630610000 22.7491150000 14.7891360000
806   203   9  0.4238000000 16.5926190000 21.8672340000 14.8202610000
807   203   9  0.4238000000 16.7364360000 23.3273340000 15.5364870000
808   204   8 -0.8476000000  8.3143630000 13.7828510000  6.9338630000
809   204   9  0.4238000000  8.8238170000 13.4892380000  7.7427190000
810   204   9  0.4238000000  8.9281890000 13.8092770000  6.1451470000
811   205   8 -0.8476000000 20.0151160000  2.8278310000 18.3804010000
812   205   9  0.4238000000 19.6648650000  3.7229150000 18.6563510000
813   205   9  0.4238000000 19.2564520000  2.1804420000 18.3106210000
814   206   8 -0.8476000000 15.9815250000  8.1097820000  2.6994210000
815   206   9  0.4238000000 15.1396830000  8.1123530000  3.2391390000
816   206   9  0.4238000000 16.1130400000  9.0092750000  2.2832820000
817   207   8 -0.8476000000  3.3465640000  0.1643060000  0.6256820000
818   207   9  0.4238000000  4.0271260000  0.8151310000  0.2891380000
819   207   9  0.4238000000  2.4490930000  0.6041520000  0.6508720000
820   208   8 -0.8476000000 24.2297630000 22.4216150000 16.4063180000
821   208   9  0.4238000000 24.9991700000 22.6961740000 16.9830590000
822   208   9  0.4238000000 24.1530440000 23.0497230000 15.6322710000
823   209   8 -0.8476000000  2.7562110000  6.2836230000  8.1462830000
824   209   9  0.4238000000  2.2366110000  7.1169960000  8.3347110000
825   209   9  0.4238000000  2.2783180000  5.7424520000  7.4546860000
826   210   8 -0.8476000000  3.3559760000 14.2257670000  8.2753690000
827   210   9  0.4238000000  4.2594670000 13.9738620000  7.9286020000
828   210   9  0.4238000000  2.8288110000 14.6611160000  7.5459020000
829   211   8 -0.8476000000 17.8710540000  7.1893030000  7.5818650000
830   211   9  0.4238000000 17.9121030000  6.8572420000  8.5242300000
831   211   9  0.4238000000 17.7830480000  6.4125310000  6.9586210000
832   212   8 -0.8476000000 24.2245340000  3.7985560000 24.5818320000
833   212   9  0.4238000000 24.7111160000  3.0315000000 25.0000000000
834   212   9  0.4238000000 24.8761940000  4.5215610000 24.3534530000
835   213   8 -0.8476000000 16.9992190000 10.9875390000  5.4631840000
836   213   9  0.4238000000 17.2489210000 10.0230870000  5.3766930000
837   213   9  0.4238000000 16.2334560000 11.0774770000  6.0996380000
838   214   8 -0.8476000000 19.5898750000 12.3983270000 19.9766380000
839   214   9  0.4238000000 18.7163700000 12.7144890000 20.3468150000
840   214   9  0.4238000000 19.4556470000 12.0677090000 19.0427070000
841   215   8 -0.8476000000 11.3387410000  9.1904390000 11.0138010000
842   215   9  0.4238000000 11.5135790000  9.9653360000 11.6212270000
843   215   9  0.4238000000 11.9346730000  8.4283940000 11.2662020000
844   216   8 -0.8476000000  5.0682820000 19.3229410000 22.7687290000
845   216   9  0.4238000000  4.0937190000 19.1536150000 22.9155470000
846   216   9  0.4238000000  5.4605930000 19.7415510000 23.5875160000
847   217   8 -0.8476000000 20.5675660000 19.8135030000  8.3813060000
848   217   9  0.4238000000 19.7780380000 20.4270230000  8.3967720000
849   217   9  0.4238000000 21.1627480000 20.0170740000  9.1583980000
850   218   8 -0.8476000000  3.3772370000 16.3504930000 14.8003640000
851   218   9  0.4238000000  2.4514110000 16.0801240000 15.0644600000
852   218   9  0.4238000000  3.4871250000 16.2410890000 13.8126850000
853   219   8 -0.8476000000 22.7653250000  0.9746870000 22.1540320000
854   219   9  0.4238000000 23.2645270000  0.1189510000 22.0179630000
855   219   9  0.4238000000 21.8136850000  0.8534350000 21.8725490000
856   220   8 -0.8476000000  9.3913090000 24.4017460000  5.1769510000
857   220   9  0.4238000000  9.1383040000 25.0001560000  5.9371440000
858   220   9  0.4238000000  9.9809080000 23.6675990000  5.5130400000
859   221   8 -0.8476000000 21.1412210000 16.2519760000 17.0685850000
860   221   9  0.4238000000 20.7775260000 17.1530280000 17.3048730000
861   221   9  0.4238000000 20.9944550000 16.0784840000 16.0949760000
862   222   8 -0.8476000000 24.3182350000 13.9378830000 16.9418970000
863   222   9  0.4238000000 23.5488580000 14.4818300000 16.6069630000
864   222   9  0.4238000000 24.0394030000 12.9812020000 17.0229360000
865   223   8 -0.8476000000 12.0033620000 18.6873870000 13.8874830000
866   223   9  0.4238000000 11.1389500000 18.1859910000 13.9248040000
867   223   9  0.4238000000 12.1184160000 19.2157720000 14.7283910000
868   224   8 -0.8476000000 18.2908060000 15.5837770000  1.7636000000
869   224   9  0.4238000000 19.0855690000 16.1880280000  1.8204510000
870   224   9  0.4238000000 18.5316100000 14.7649390000  1.2429540000
871   225   8 -0.8476000000 14.3688920000  7.1869860000 20.8952270000
872   225   9  0.4238000000 13.5186020000  7.5148650000 21.3069330000
873   225   9  0.4238000000 14.5488730000  6.2526750000 21.2021870000
874   226   8 -0.8476000000  8.6446160000 15.7707110000 15.8752010000
875   226   9  0.4238000000  9.5359900000 16.1090290000 15.5735490000
876   226   9  0.4238000000  7.9521820000 16.4758130000 15.7238050000
877   227   8 -0.8476000000  7.7884520000  7.4576690000 24.5359940000
878   227   9  0.4238000000  7.0933840000  8.0166990000 24.9880620000
879   227   9  0.4238000000  8.6658590000  7.5776840000 25.0000070000
880   228   8 -0.8476000000 23.8684590000  9.0552420000 15.4470400000
881   228   9  0.4238000000 22.9482650000  9.4416080000 15.5100120000
882   228   9  0.4238000000 23.9083890000  8.4132020000 14.6817010000
883   229   8 -0.8476000000  9.2665010000 16.8778910000 12.2106810000
884   229   9  0.4238000000 10.0076330000 16.3109840000 12.5703190000
885   229   9  0.4238000000  8.3869000000 16.4848380000 12.4778280000
886   230   8 -0.8476000000 20.8985390000  7.5701290000  8.2669050000
887   230   9  0.4238000000 20.1147190000  7.0016440000  8.5168060000
888   230   9  0.4238000000 21.7286730000  7.1906520000  8.6748620000
889   231   8 -0.8476000000 21.1587690000  3.8395350000  0.9336650000
890   231   9  0.4238000000 21.3810560000  2.8985890000  1.1890240000
891   231   9  0.4238000000 21.4709250000  4.0137910000 -0.0000090000
892   232   8 -0.8476000000  3.2290860000  0.0458500000 17.4176290000
893   232   9  0.4238000000  3.6272920000 -0.0000250000 16.5014810000
894   232   9  0.4238000000  3.3408920000  0.9695540000 17.7834500000
895   233   8 -0.8476000000  0.9751110000 12.6526640000  5.0161460000
896   233   9  0.4238000000 -0.0000000000 12.8226400000  4.8737810000
897   233   9  0.4238000000  1.3753880000 12.2864840000  4.1763580000
898   234   8 -0.8476000000 18.7672620000  8.9414850000 21.4792620000
899   234   9  0.4238000000 19.5575300000  8.4148270000 21.1660410000
900   234   9  0.4238000000 18.2887430000  8.4310170000 22.1934020000
901   235   8 -0.8476000000 17.9234660000 12.2953960000 12.4648390000
902   235   9  0.4238000000 17.6540520000 13.2502430000 12.3396080000
903   235   9  0.4238000000 18.9182650000 12.2189520000 12.4009180000
904   236   8 -0.8476000000 12.9554970000  4.1023280000  6.7046500000
905   236   9  0.4238000000 12.9531720000  4.5549610000  5.8129560000
906   236   9  0.4238000000 12.2090990000  4.4633620000  7.2633070000
907   237   8 -0.8476000000  1.1061990000  8.1202480000 11.8796220000
908   237   9  0.4238000000  0.9790050000  9.0951590000 11.6969490000
909   237   9  0.4238000000  0.2135200000  7.6777930000 11.9627650000
910   238   8 -0.8476000000  7.1460530000  6.3850410000  2.6792820000
911   238   9  0.4238000000  7.3173830000  7.3702060000  2.6694930000
912   238   9  0.4238000000  6.2521760000  6.1984360000  2.2722000000
913   239   8 -0.8476000000  3.2340160000 20.6443390000  5.8273680000
914   239   9  0.4238000000  2.5180050000 21.1646780000  6.2927440000
915   239   9  0.4238000000  4.0009070000 21.2495910000  5.6149950000
916   240   8 -0.8476000000 19.0664350000 14.5082810000 21.6575740000
917   240   9  0.4238000000 18.0788400000 14.5447760000 21.8102950000
918   240   9  0.4238000000 19.2707420000 14.8093730000 20.7263620000
919   241   8 -0.8476000000  3.3273090000 23.5877210000  3.3397030000
920   241   9  0.4238000000  2.6432960000 23.4362800000  2.6261260000
921   241   9  0.4238000000  2.9329100000 23.3665130000  4.2313700000
922   242   8 -0.8476000000 18.9205100000  9.8015800000  8.8582910000
923   242   9  0.4238000000 17.9904710000 10.1689760000  8.8652720000
924   242   9  0.4238000000 18.8915630000  8.8260440000  8.6413920000
925   243   8 -0.8476000000  1.9469890000 13.2653790000  1.5158140000
926   243   9  0.4238000000  2.8100060000 13.7379860000  1.3373660000
927   243   9  0.4238000000  2.1356870000 12.3390560000  1.8411960000
928   244   8 -0.8476000000 13.2750910000  1.8722090000  2.8773420000
929   244   9  0.4238000000 14.2425890000  1.6421090000  2.7724510000
930   244   9  0.4238000000 13.0599560000  2.6708540000  2.3157040000
931   245   8 -0.8476000000  2.3096780000 11.8805740000  8.6170050000
932   245   9  0.4238000000  1.8513830000 12.6270070000  8.1345080000
933   245   9  0.4238000000  3.0225960000 12.2551360000  9.2094620000
934   246   8 -0.8476000000  4.8718900000 14.8920870000 21.4675760000
935   246   9  0.4238000000  4.5950500000 13.9313320000 21.4499790000
936   246   9  0.4238000000  5.8257850000 14.9691250000 21.1782620000
937   247   8 -0.8476000000 19.7744930000 21.1396670000 18.4582770000
938   247   9  0.4238000000 18.8155360000 20.9633650000 18.6803530000
939   247   9  0.4238000000 20.2408350000 20.2726190000 18.2841920000
940   248   8 -0.8476000000  2.6958520000 16.9044700000 11.1924900000
941   248   9  0.4238000000  3.3716180000 17.2329580000 11.8523660000
942   248   9  0.4238000000  1.8000470000 16.8488130000 11.6329320000
943   249   8 -0.8476000000  6.8669220000 22.0808990000 13.7746400000
944   249   9  0.4238000000  6.6929670000 22.8567200000 13.1681400000
945   249   9  0.4238000000  7.2975500000 22.4061660000 14.6162550000
946   250   8 -0.8476000000 24.0367630000 24.5482180000 21.6204160000
947   250   9  0.4238000000 23.6295840000 23.7744770000 21.1351010000
948   250   9  0.4238000000 25.0000010000 24.3552240000 21.8061040000
949   251   8 -0.8476000000  8.6076370000 16.0509140000  7.7522680000
950   251   9  0.4238000000  9.2148030000 15.8242780000  6.9907000000
951   251   9  0.4238000000  7.6684960000 15.8041210000  7.5142290000
952   252   8 -0.8476000000  9.7713110000 14.5331910000  1.6697500000
953   252   9  0.4238000000  9.1181800000 13.8202850000  1.9250640000
954   252   9  0.4238000000  9.5599640000 15.3729030000  2.1695210000
955   253   8 -0.8476000000 21.5822070000 24.2784310000  8.0181330000
956   253   9  0.4238000000 22.5309300000 23.9638090000  7.9875250000
957   253   9  0.4238000000 21.1298590000 23.8945310000  8.8228420000
958   254   8 -0.8476000000 18.3773780000 12.7020190000  2.6533960000
959   254   9  0.4238000000 18.8570540000 12.3055910000  1.8706090000
960   254   9  0.4238000000 18.9280400000 13.4402860000  3.0423530000
961   255   8 -0.8476000000 14.6322720000 20.6557620000  3.8353530000
962   255   9  0.4238000000 14.6654000000 21.3801810000  3.1467900000
963   255   9  0.4238000000 13.9051930000 20.8538330000  4.4923750000
964   256   8 -0.8476000000  4.5409140000 16.7253360000  5.4454870000
965   256   9  0.4238000000  3.9065450000 16.0635280000  5.0460060000
966   256   9  0.4238000000  5.4741870000 16.3725440000  5.3815080000
967   257   8 -0.8476000000 23.9751010000  6.3279220000 12.5518450000
968   257   9  0.4238000000 23.8008490000  5.3436200000 12.5237970000
969   257   9  0.4238000000 23.3641630000  6.7926410000 11.9112640000
970   258   8 -0.8476000000  0.0736500000  2.5616920000  7.1974170000
971   258   9  0.4238000000  0.0000060000  2.7297390000  6.2143930000
972   258   9  0.4238000000  1.0382390000  2.5282970000  7.4581960000
973   259   8 -0.8476000000 17.7196240000 10.7893890000 22.5069540000
974   259   9  0.4238000000 18.2663610000 10.3769900000 23.2356560000
975   259   9  0.4238000000 18.3208300000 11.0772500000 21.7618090000
976   260   8 -0.8476000000  7.1952570000 18.1245490000 22.1446620000
977   260   9  0.4238000000  6.5711690000 17.5018600000 21.6726740000
978   260   9  0.4238000000  7.0383740000 19.0587940000 21.8250860000
979   261   8 -0.8476000000  6.2796390000 25.0000600000 14.5457500000
980   261   9  0.4238000000  5.6244870000 24.2460890000 14.4977600000
981   261   9  0.4238000000  6.8798350000 24.9710490000 13.7467020000
982   262   8 -0.8476000000 10.0646940000  5.8100300000  6.3900740000
983   262   9  0.4238000000  9.2232990000  5.3310610000  6.6403620000
984   262   9  0.4238000000 10.6145680000  5.2269860000  5.7923680000
985   263   8 -0.8476000000 19.1611360000 18.6600910000  0.6407370000
986   263   9  0.4238000000 18.4901140000 17.9540390000  0.4144210000
987   263   9  0.4238000000 19.9782910000 18.5353750000  0.0783680000
988   264   8 -0.8476000000  9.6571870000  3.0038470000 19.1766450000
989   264   9  0.4238000000 10.1102650000  2.2119440000 19.5860460000
990   264   9  0.4238000000 10.3422720000  3.6893070000 18.9309690000
991   265   8 -0.8476000000 24.0173590000 11.9554750000 24.0636830000
992   265   9  0.4238000000 25.0000930000 11.8117680000 24.1802260000
993   265   9  0.4238000000 23.8644440000 12.7040090000 23.4188050000
994   266   8 -0.8476000000 23.8180220000  0.6438020000 10.9809700000
995   266   9  0.4238000000 23.9660400000  1.6152670000 11.1663000000
996   266   9  0.4238000000 23.4273070000  0.5348820000 10.0671690000
997   267   8 -0.8476000000 21.3009780000  4.2328810000 17.2761000000
998   267   9  0.4238000000 21.6209100000  5.0495720000 17.7563700000
999   267   9  0.4238000000 20.5139550000  4.4685070000 16.7063380000
1000  268   8 -0.8476000000  9.3870670000  1.7408330000 12.7688690000
1001  268   9  0.4238000000  9.0831270000  1.6212830000 11.8237090000
1002  268   9  0.4238000000  9.5031210000  2.7151600000 12.9606310000
1003  269   8 -0.8476000000 23.3797840000 15.9226940000  9.7134180000
1004  269   9  0.4238000000 23.5866590000 16.9010570000  9.7106930000
1005  269   9  0.4238000000 23.8464080000 15.4858020000 10.4821450000
1006  270   8 -0.8476000000 16.4611490000  8.8430030000 21.0349310000
1007  270   9  0.4238000000 16.4726310000  7.8446030000 20.9795590000
1008  270   9  0.4238000000 15.7178260000  9.1346200000 21.6365820000
1009  271   8 -0.8476000000 20.3977300000 21.4628650000  3.5182590000
1010  271   9  0.4238000000 19.5397800000 21.5054000000  3.0062890000
1011  271   9  0.4238000000 20.6451310000 22.3799170000  3.8302880000
1012  272   8 -0.8476000000 17.5381710000 21.6211850000  9.5392620000
1013  272   9  0.4238000000 18.5014540000 21.8752470000  9.4524360000
1014  272   9  0.4238000000 17.2190620000 21.2260860000  8.6780880000
1015  273   8 -0.8476000000 11.8648350000 18.1302890000 11.7632750000
1016  273   9  0.4238000000 12.1443950000 17.1910870000 11.5639070000
1017  273   9  0.4238000000 11.9703660000 18.6905910000 10.9420090000
1018  274   8 -0.8476000000 23.0788880000  1.2899410000 13.1532770000
1019  274   9  0.4238000000 23.0421690000  0.2993090000 13.2848090000
1020  274   9  0.4238000000 22.7793070000  1.7482620000 13.9897860000
1021  275   8 -0.8476000000  4.2833950000  1.8005230000 13.4022570000
1022  275   9  0.4238000000  4.0366860000  0.8321640000 13.4398730000
1023  275   9  0.4238000000  4.5826550000  2.1033010000 14.3068690000
1024  276   8 -0.8476000000  7.4854170000 18.4992270000  6.2306500000
1025  276   9  0.4238000000  7.1532080000 17.5560650000  6.2215270000
1026  276   9  0.4238000000  8.3334420000 18.5586860000  5.7044630000
1027  277   8 -0.8476000000  6.6749470000 12.3190200000  6.7329590000
1028  277   9  0.4238000000  6.0478650000 13.0194460000  7.0737970000
1029  277   9  0.4238000000  7.2171190000 11.9595550000  7.4921610000
1030  278   8 -0.8476000000  6.6690200000  8.1171820000  0.3275690000
1031  278   9  0.4238000000  5.9617320000  7.9954610000  1.0239360000
1032  278   9  0.4238000000  7.5080980000  8.4474500000  0.7593390000
1033  279   8 -0.8476000000 11.7932740000 20.9987510000  9.1630270000
1034  279   9  0.4238000000 11.1413560000 20.2828560000  9.4130230000
1035  279   9  0.4238000000 12.5057510000 21.0591150000  9.8618020000
1036  280   8 -0.8476000000  5.0549320000  7.2838370000 15.7751630000
1037  280   9  0.4238000000  5.8055830000  7.8809910000 15.4924420000
1038  280   9  0.4238000000  4.4242650000  7.7951750000 16.3585540000
1039  281   8 -0.8476000000 14.2629400000 10.7639780000 21.3770060000
1040  281   9  0.4238000000 13.8997380000 11.1016990000 20.5086570000
1041  281   9  0.4238000000 13.6988000000 10.0049170000 21.7012370000
1042  282   8 -0.8476000000  3.3092980000 23.8628300000  8.6582590000
1043  282   9  0.4238000000  2.3457540000 23.6084200000  8.7410750000
1044  282   9  0.4238000000  3.3878890000 24.8583380000  8.6098710000
1045  283   8 -0.8476000000  6.1498790000 20.4372660000 18.0153260000
1046  283   9  0.4238000000  5.4883140000 21.1080310000 17.6800560000
1047  283   9  0.4238000000  6.8557660000 20.9033940000 18.5482450000
1048  284   8 -0.8476000000 16.1183790000 11.3483020000 19.8439840000
1049  284   9  0.4238000000 16.9037410000 10.7868010000 20.1046050000
1050  284   9  0.4238000000 16.4335250000 12.2597000000 19.5801810000
1051  285   8 -0.8476000000  1.4193990000 19.6670930000 15.0764860000
1052  285   9  0.4238000000  1.9297860000 18.8565930000 14.7890920000
1053  285   9  0.4238000000  0.9227300000 19.4659040000 15.9205210000
1054  286   8 -0.8476000000  6.3021900000 23.7575340000 24.2699520000
1055  286   9  0.4238000000  5.6206220000 23.7075810000 25.0000000000
1056  286   9  0.4238000000  5.8836000000 23.4837340000 23.4042900000
1057  287   8 -0.8476000000 11.1493470000 12.4466270000  9.6718720000
1058  287   9  0.4238000000 11.9246310000 12.1669060000 10.2381680000
1059  287   9  0.4238000000 11.4162230000 13.2237890000  9.1023540000
1060  288   8 -0.8476000000  9.3162450000  9.6822100000  0.9735440000
1061  288   9  0.4238000000  8.8966120000 10.0027610000  1.8227530000
1062  288   9  0.4238000000 10.2550340000  9.3904260000  1.1554530000
1063  289   8 -0.8476000000  6.3125070000  0.3340390000 14.8670970000
1064  289   9  0.4238000000  5.5705960000  0.0431020000 15.4711870000
1065  289   9  0.4238000000  7.1839840000 -0.0006270000 15.2249790000
1066  290   8 -0.8476000000 24.0234850000  1.9650550000 15.7906550000
1067  290   9  0.4238000000 23.7672740000  1.0385620000 16.0662760000
1068  290   9  0.4238000000 25.0007020000  2.1020500000 15.9513780000
1069  291   8 -0.8476000000 11.3282570000 13.8504160000 23.9594390000
1070  291   9  0.4238000000 12.3281760000 13.8428060000 23.9492660000
1071  291   9  0.4238000000 10.9976060000 13.2218760000 24.6631150000
1072  292   8 -0.8476000000  5.0703720000 11.8202850000 24.9222740000
1073  292   9  0.4238000000  5.2822430000 12.7756870000 24.7165590000
1074  292   9  0.4238000000  4.3819300000 11.4859040000 24.2790090000
1075  293   8 -0.8476000000  4.6492920000  0.3761530000 20.5622480000
1076  293   9  0.4238000000  3.7228050000 -0.0001660000 20.5645870000
1077  293   9  0.4238000000  5.1596530000 -0.0002590000 19.7893310000
1078  294   8 -0.8476000000 11.3614220000 14.2351420000 15.8253650000
1079  294   9  0.4238000000 10.3856130000 14.0424240000 15.7221300000
1080  294   9  0.4238000000 11.8418180000 13.9799680000 14.9865200000
1081  295   8 -0.8476000000  1.6287870000 16.4187700000  5.8158800000
1082  295   9  0.4238000000  0.8935650000 15.7970850000  5.5457780000
1083  295   9  0.4238000000  1.5173160000 16.6684280000  6.7775450000
1084  296   8 -0.8476000000 16.7456410000  2.0981450000  4.2955700000
1085  296   9  0.4238000000 16.5853890000  2.9618660000  4.7733820000
1086  296   9  0.4238000000 17.3467060000  2.2572370000  3.5126490000
1087  297   8 -0.8476000000 11.7143540000  6.9519490000  4.9385510000
1088  297   9  0.4238000000 12.4195410000  6.3710340000  4.5320420000
1089  297   9  0.4238000000 11.6357740000  7.7982230000  4.4120530000
1090  298   8 -0.8476000000 15.8380620000 17.7542020000 18.1496970000
1091  298   9  0.4238000000 16.0658580000 17.9924060000 19.0938200000
1092  298   9  0.4238000000 16.0289550000 16.7850140000 17.9954590000
1093  299   8 -0.8476000000 13.0374580000  6.5972680000  6.6603550000
1094  299   9  0.4238000000 12.1307850000  6.6541610000  7.0783350000
1095  299   9  0.4238000000 13.4550470000  7.5055430000  6.6458610000
1096  300   8 -0.8476000000  9.7478030000  9.1882830000 15.5254800000
1097  300   9  0.4238000000  8.8096360000  9.1107870000 15.1880840000
1098  300   9  0.4238000000  9.8050850000  9.9417680000 16.1801050000
1099  301   8 -0.8476000000 11.3951070000  1.5915720000 24.2680390000
1100  301   9  0.4238000000 10.7669250000  0.8150560000 24.3171430000
1101  301   9  0.4238000000 11.1825760000  2.2386260000 24.9999580000
1102  302   8 -0.8476000000 24.6883740000 16.5821200000 15.6572730000
1103  302   9  0.4238000000 24.9913620000 17.5339330000 15.6098300000
1104  302   9  0.4238000000 24.9237090000 16.2019200000 16.5514880000
1105  303   8 -0.8476000000 14.3078250000 10.4962360000  3.5044360000
1106  303   9  0.4238000000 15.2944640000 10.6496690000  3.5592280000
1107  303   9  0.4238000000 13.8380620000 11.3751650000  3.4246820000
1108  304   8 -0.8476000000 20.5066710000  0.9041800000 12.9563230000
1109  304   9  0.4238000000 20.5282830000  1.8892730000 13.1269830000
1110  304   9  0.4238000000 21.1512620000  0.6784930000 12.2261720000
1111  305   8 -0.8476000000 15.8577960000  5.2370840000 15.5253300000
1112  305   9  0.4238000000 15.7264380000  4.7239700000 14.6771210000
1113  305   9  0.4238000000 16.8315720000  5.4231240000 15.6545750000
1114  306   8 -0.8476000000 25.0426420000  4.4530920000 20.1326130000
1115  306   9  0.4238000000 24.9262640000  4.9575510000 19.2770570000
1116  306   9  0.4238000000 24.1520460000  4.1311520000 20.4531540000
1117  307   8 -0.8476000000  7.5739650000 14.1556000000  0.3944260000
1118  307   9  0.4238000000  7.7098640000 15.0643410000 -0.0001880000
1119  307   9  0.4238000000  6.7546090000 13.7403170000 -0.0002270000
1120  308   8 -0.8476000000  2.9287480000  7.6894940000 14.3318600000
1121  308   9  0.4238000000  3.7665480000  7.6793740000 13.7859780000
1122  308   9  0.4238000000  2.2731290000  7.0397670000 13.9477080000
1123  309   8 -0.8476000000 21.7811990000 11.8222670000 21.2184520000
1124  309   9  0.4238000000 22.6284870000 11.7917590000 21.7487090000
1125  309   9  0.4238000000 21.4055880000 10.8992700000 21.1375310000
1126  310   8 -0.8476000000 21.7416080000  4.4716390000 24.8338650000
1127  310   9  0.4238000000 22.3565510000  4.8815450000 24.1602010000
1128  310   9  0.4238000000 20.9698210000  5.0857810000 24.9973520000
1129  311   8 -0.8476000000 17.8736460000 19.7545670000 20.8284890000
1130  311   9  0.4238000000 17.7132730000 20.7161680000 20.6057700000
1131  311   9  0.4238000000 17.7644130000 19.1991770000 20.0043760000
1132  312   8 -0.8476000000  7.9725160000  7.1651510000 17.0233630000
1133  312   9  0.4238000000  7.0772360000  7.5451300000 17.2559340000
1134  312   9  0.4238000000  8.6533000000  7.8972940000 17.0160280000
1135  313   8 -0.8476000000 18.4607040000  6.7948500000 20.1595070000
1136  313   9  0.4238000000 19.2183510000  6.9801700000 19.5337060000
1137  313   9  0.4238000000 17.6441590000  6.5587580000 19.6331320000
1138  314   8 -0.8476000000 22.0630250000 16.3786760000 24.1590130000
1139  314   9  0.4238000000 22.8882330000 16.8984350000 24.3801060000
1140  314   9  0.4238000000 21.5376420000 16.8680720000 23.4632990000
1141  315   8 -0.8476000000 19.4677530000 23.8719470000 13.1207690000
1142  315   9  0.4238000000 19.1665090000 23.1434710000 12.5054840000
1143  315   9  0.4238000000 20.3800970000 24.1794250000 12.8512530000
1144  316   8 -0.8476000000 14.8597230000 13.2866040000 10.4527570000
1145  316   9  0.4238000000 14.2703530000 14.0944630000 10.4554680000
1146  316   9  0.4238000000 14.3009440000 12.4663460000 10.5731610000
1147  317   8 -0.8476000000 14.0924700000  8.6506010000 11.7026410000
1148  317   9  0.4238000000 14.1690970000  8.1632290000 12.5724670000
1149  317   9  0.4238000000 14.8351720000  8.3679110000 11.0959830000
1150  318   8 -0.8476000000  2.3645990000  7.0903780000 16.6804920000
1151  318   9  0.4238000000  2.6527020000  6.3431760000 17.2793960000
1152  318   9  0.4238000000  1.3699800000  7.1839330000 16.7196590000
1153  319   8 -0.8476000000 17.1112490000 14.9610520000 10.5759510000
1154  319   9  0.4238000000 16.9431030000 15.1721030000 11.5388550000
1155  319   9  0.4238000000 17.5310450000 15.7513880000 10.1302010000
1156  320   8 -0.8476000000  8.8839750000  5.7664080000 18.5843310000
1157  320   9  0.4238000000  8.5369540000  4.9242580000 18.1715840000
1158  320   9  0.4238000000  9.8776070000  5.8034920000 18.4800510000
1159  321   8 -0.8476000000 16.9702990000 19.6536320000  6.2347210000
1160  321   9  0.4238000000 16.6077650000 18.9138950000  5.6678350000
1161  321   9  0.4238000000 16.4950330000 19.6626900000  7.1142630000
1162  322   8 -0.8476000000  8.8982370000 10.9344590000 21.2802210000
1163  322   9  0.4238000000  9.6371210000 10.5407830000 20.7333480000
1164  322   9  0.4238000000  8.1202020000 11.1428190000 20.6879360000
1165  323   8 -0.8476000000  1.2662530000 21.6986140000 21.3028520000
1166  323   9  0.4238000000  1.0576990000 22.0193960000 20.3789450000
1167  323   9  0.4238000000  1.3548020000 22.4834780000 21.9157960000
1168  324   8 -0.8476000000 22.4035590000  9.1255150000 21.9729030000
1169  324   9  0.4238000000 21.7290720000  8.4990410000 21.5822640000
1170  324   9  0.4238000000 22.2014940000  9.2708260000 22.9412040000
1171  325   8 -0.8476000000  4.3315270000 11.0571490000  7.8894340000
1172  325   9  0.4238000000  5.3196230000 10.9071740000  7.8551800000
1173  325   9  0.4238000000  4.0959350000 11.8527350000  7.3316750000
1174  326   8 -0.8476000000 24.2624710000  3.5993150000 17.3930830000
1175  326   9  0.4238000000 24.8692190000  3.0262210000 17.9439190000
1176  326   9  0.4238000000 23.5036070000  3.9208890000 17.9590060000
1177  327   8 -0.8476000000  3.1590770000  9.0474950000  9.3314140000
1178  327   9  0.4238000000  2.8626550000  8.4099240000 10.0424950000
1179  327   9  0.4238000000  2.8540310000  9.9708010000  9.5638080000
1180  328   8 -0.8476000000 10.0155540000 21.0147240000 18.9817770000
1181  328   9  0.4238000000  9.0322420000 21.0344940000 19.1626230000
1182  328   9  0.4238000000 10.1783420000 20.6493540000 18.0655020000
1183  329   8 -0.8476000000  0.6184040000 15.2317410000  2.4902830000
1184  329   9  0.4238000000  1.0476040000 16.0587380000  2.1271540000
1185  329   9  0.4238000000  0.9416590000 15.0706660000  3.4225460000
1186  330   8 -0.8476000000 17.6474930000  1.7710990000  8.4636370000
1187  330   9  0.4238000000 17.2207580000  2.5381870000  8.9426690000
1188  330   9  0.4238000000 18.5818530000  1.6483050000  8.7974730000
1189  331   8 -0.8476000000 13.6147930000 14.9053540000  4.8647600000
1190  331   9  0.4238000000 13.8846940000 15.2290050000  5.7716250000
