790   198   8 -0.8476000000  9.4017420000 13.2860530000 23.3428640000
791   198   9  0.4238000000  9.3727140000 14.2653270000 23.5433130000
792   198   9  0.4238000000  8.8433870000 13.0946280000 22.5359250000
793   199   8 -0.8476000000  3.7832260000  6.4828390000 20.7058800000
794   199   9  0.4238000000  3.8219310000  5.6108460000 20.2178940000
795   199   9  0.4238000000  3.0344410000  7.0357240000 20.3409230000
796   200   8 -0.8476000000  9.8376510000 17.1265640000  7.8414860000
797   200   9  0.4238000000 10.3979170000 16.4422920000  8.3082560000
798   200   9  0.4238000000 10.4309370000 17.7634800000  7.3496490000
799   201   8 -0.8476000000 21.4992440000 19.6809850000  8.1729470000
800   201   9  0.4238000000 21.2246250000 20.4771530000  7.6337790000
801   201   9  0.4238000000 22.4639950000 19.4807460000  8.0034950000
802   202   8 -0.8476000000 23.1752740000 14.5686450000  4.6861030000
803   202   9  0.4238000000 22.2910500000 15.0214660000  4.5716370000
804   202   9  0.4238000000 23.3887670000 14.0421820000  3.8634180000
805   203   8 -0.8476000000 17.7949910000  6.5032820000  5.0088640000
806   203   9  0.4238000000 18.7639800000  6.6461100000  4.8072170000
807   203   9  0.4238000000 17.7043910000  5.9962010000  5.8657270000
808   204   8 -0.8476000000 13.5379670000  7.3735740000  7.4761440000
809   204   9  0.4238000000 13.7875310000  6.4297860000  7.2593930000
810   204   9  0.4238000000 13.5079020000  7.4905290000  8.4686020000
811   205   8 -0.8476000000 24.0134750000  1.5025340000 20.7748100000
812   205   9  0.4238000000 24.1700570000  1.9441150000 21.6582620000
813   205   9  0.4238000000 23.2405590000  1.9403480000 20.3160350000
814   206   8 -0.8476000000 10.0418340000 24.9171460000 13.6535180000
815   206   9  0.4238000000  9.5050760000 24.7750310000 14.4851990000
816   206   9  0.4238000000  9.4263220000 25.0000870000 12.8700520000
817   207   8 -0.8476000000  0.0962480000 12.6581970000  6.9369990000
818   207   9  0.4238000000 -0.0000020000 13.6261290000  6.7049560000
819   207   9  0.4238000000  0.0405330000 12.5464250000  7.9289450000
820   208   8 -0.8476000000 20.9673160000 17.9402730000 21.6082020000
821   208   9  0.4238000000 20.3378900000 18.6808700000 21.3729590000
822   208   9  0.4238000000 20.8061910000 17.1613160000 21.0025460000
823   209   8 -0.8476000000 11.0546260000  4.2214290000  3.2178760000
824   209   9  0.4238000000 10.9554540000  5.0750550000  3.7292330000
825   209   9  0.4238000000 11.8069450000  3.6877150000  3.6035180000
826   210   8 -0.8476000000 18.5615010000 10.5577230000 16.0708110000
827   210   9  0.4238000000 19.3199930000 11.2092770000 16.0837580000
828   210   9  0.4238000000 18.9139610000  9.6399370000 15.8891660000
829   211   8 -0.8476000000 10.6703180000  7.6533230000 16.8148430000
830   211   9  0.4238000000 10.3278740000  8.5841780000 16.9422800000
831   211   9  0.4238000000 11.2705810000  7.4120580000 17.5770960000
832   212   8 -0.8476000000 15.5467940000 13.9672020000 10.6359960000
833   212   9  0.4238000000 16.1738540000 14.5632160000 11.1375570000
834   212   9  0.4238000000 15.8231760000 13.0142800000 10.7589060000
835   213   8 -0.8476000000 15.0064150000 24.5965040000 12.8876860000
836   213   9  0.4238000000 14.1317090000 24.9999870000 12.6191860000
837   213   9  0.4238000000 15.7409870000 25.0018040000 12.3439140000
838   214   8 -0.8476000000 10.3163300000 22.6688140000 20.7363860000
839   214   9  0.4238000000 10.9685790000 21.9874530000 21.0685290000
840   214   9  0.4238000000  9.4237320000 22.5081760000 21.1571220000
841   215   8 -0.8476000000  6.6922520000 18.9861280000 11.0966670000
842   215   9  0.4238000000  6.4329670000 18.0706120000 10.7890930000
843   215   9  0.4238000000  6.0916330000 19.2687970000 11.8442700000
844   216   8 -0.8476000000  1.6384720000  9.3187950000 21.3024470000
845   216   9  0.4238000000  1.2296770000  8.4439120000 21.5621900000
846   216   9  0.4238000000  1.8925990000  9.2936980000 20.3358330000
847   217   8 -0.8476000000 20.8552290000 22.0143820000 12.4175000000
848   217   9  0.4238000000 21.1569150000 21.2257140000 11.8817880000
849   217   9  0.4238000000 20.2661050000 21.7045420000 13.1634800000
850   218   8 -0.8476000000  7.3534700000 20.5217180000 16.0234000000
851   218   9  0.4238000000  7.7287290000 21.3833410000 15.6816600000
852   218   9  0.4238000000  6.6509990000 20.1913050000 15.3933870000
853   219   8 -0.8476000000  8.7860980000  4.5629740000  5.1324850000
854   219   9  0.4238000000  9.0748450000  5.4848820000  5.3907690000
855   219   9  0.4238000000  8.3050290000  4.5977890000  4.2567490000
856   220   8 -0.8476000000 13.6272000000  4.0733000000  8.0478540000
857   220   9  0.4238000000 13.5392650000  3.1645620000  7.6398540000
858   220   9  0.4238000000 12.9012490000  4.2072730000  8.7220940000
859   221   8 -0.8476000000  7.5334810000 14.0574830000  0.1914790000
860   221   9  0.4238000000  8.1306590000 13.6104100000  0.8574400000
861   221   9  0.4238000000  6.6416190000 13.6056830000  0.1878950000
862   222   8 -0.8476000000  5.6718440000 10.6371990000  4.1909940000
863   222   9  0.4238000000  5.0812410000 10.7120250000  4.9944800000
864   222   9  0.4238000000  5.1922420000 10.1365750000  3.4706390000
865   223   8 -0.8476000000 21.2844580000 13.6804000000  6.6029360000
866   223   9  0.4238000000 21.8306480000 12.8514990000  6.7237640000
867   223   9  0.4238000000 20.5848760000 13.7250700000  7.3157780000
868   224   8 -0.8476000000 10.8600480000  2.7570150000  6.8303760000
869   224   9  0.4238000000 11.3418850000  3.1055870000  7.6343220000
870   224   9  0.4238000000 11.5151860000  2.5996910000  6.0917300000
871   225   8 -0.8476000000 19.8940690000 11.0677150000  5.2468590000
872   225   9  0.4238000000 20.7121100000 10.9386280000  5.8073460000
873   225   9  0.4238000000 19.1345190000 11.3585350000  5.8282900000
874   226   8 -0.8476000000 18.0590720000  5.4937470000 24.3708600000
875   226   9  0.4238000000 18.7645320000  6.1121710000 24.0246230000
876   226   9  0.4238000000 17.4175730000  6.0063640000 24.9411720000
877   227   8 -0.8476000000 10.6976930000 14.6915070000  9.6061400000
878   227   9  0.4238000000  9.7318940000 14.9121370000  9.7423570000
879   227   9  0.4238000000 10.7776310000 13.7778800000  9.2080840000
880   228   8 -0.8476000000 22.0071130000  4.9853400000 23.0417560000
881   228   9  0.4238000000 22.2764920000  4.1689260000 22.5309690000
882   228   9  0.4238000000 21.2562280000  5.4430450000 22.5661170000
883   229   8 -0.8476000000  7.3855800000 16.5630100000  1.5416690000
884   229   9  0.4238000000  7.8460900000 15.8342520000  2.0484660000
885   229   9  0.4238000000  7.4625930000 16.3863820000  0.5606360000
886   230   8 -0.8476000000 18.8325450000  0.8785580000  4.0949440000
887   230   9  0.4238000000 18.3637270000 -0.0006080000  4.1802450000
888   230   9  0.4238000000 19.4845520000  0.8362200000  3.3382080000
889   231   8 -0.8476000000  0.8643370000  6.0618650000 18.0082920000
890   231   9  0.4238000000  0.9065570000  6.2000670000 17.0187880000
891   231   9  0.4238000000 -0.0000000000  6.4223820000 18.3582970000
892   232   8 -0.8476000000  5.5137730000 14.2875770000 15.7493610000
893   232   9  0.4238000000  6.1669130000 14.2801800000 14.9921600000
894   232   9  0.4238000000  4.9837290000 13.4399200000 15.7402180000
895   233   8 -0.8476000000 20.6227230000  8.5395960000 14.4329290000
896   233   9  0.4238000000 20.3954870000  7.8303970000 15.1003120000
897   233   9  0.4238000000 20.9288720000  9.3619380000 14.9120740000
898   234   8 -0.8476000000  9.2016030000 17.8712930000 17.0182540000
899   234   9  0.4238000000  9.2229060000 17.6136260000 16.0522550000
900   234   9  0.4238000000  8.5256490000 17.3117140000 17.4973280000
901   235   8 -0.8476000000 22.4097110000  8.6691140000 24.1219350000
902   235   9  0.4238000000 21.8812270000  9.4995300000 24.2983260000
903   235   9  0.4238000000 22.4988340000  8.1449800000 24.9686320000
904   236   8 -0.8476000000 14.9702890000 19.5336330000 21.3482960000
905   236   9  0.4238000000 14.2927910000 20.0222690000 20.7985400000
906   236   9  0.4238000000 14.5765210000 19.3086250000 22.2392910000
907   237   8 -0.8476000000  4.6920420000 23.3482820000 22.9266260000
908   237   9  0.4238000000  5.6262460000 23.1191400000 23.2000430000
909   237   9  0.4238000000  4.1877250000 22.5082270000 22.7278180000
910   238   8 -0.8476000000 14.8690230000  0.8002570000  3.9371700000
911   238   9  0.4238000000 14.9585260000  0.1118990000  4.6569980000
912   238   9  0.4238000000 15.7691770000  1.1810770000  3.7268060000
913   239   8 -0.8476000000 16.4299520000  1.5427280000 12.9853320000
914   239   9  0.4238000000 16.2599370000  0.6468780000 13.3958770000
915   239   9  0.4238000000 15.9230160000  1.6172210000 12.1268330000
916   240   8 -0.8476000000  2.7011200000  2.9913160000 12.9678430000
917   240   9  0.4238000000  2.7415210000  3.9771510000 12.8050640000
918   240   9  0.4238000000  2.0063540000  2.7962590000 13.6598020000
919   241   8 -0.8476000000 20.9626610000  6.9566800000 18.1997920000
920   241   9  0.4238000000 21.8957280000  6.6165800000 18.0826670000
921   241   9  0.4238000000 20.5246390000  6.4731890000 18.9573710000
922   242   8 -0.8476000000 13.5645900000 18.2234400000  2.8536860000
923   242   9  0.4238000000 13.5804320000 17.2887220000  3.2087240000
924   242   9  0.4238000000 12.6167970000 18.5171630000  2.7313390000
925   243   8 -0.8476000000 20.3182280000  4.1599080000  8.8428670000
926   243   9  0.4238000000 19.6152940000  4.8457260000  8.6543520000
927   243   9  0.4238000000 20.2206390000  3.3983220000  8.2025410000
928   244   8 -0.8476000000 12.3225250000  0.9174010000  3.2704540000
929   244   9  0.4238000000 12.9702800000  1.6723220000  3.1679370000
930   244   9  0.4238000000 12.7925150000  0.1260380000  3.6608490000
931   245   8 -0.8476000000 22.6863610000 20.4485330000  5.4250920000
932   245   9  0.4238000000 22.2310740000 19.5583180000  5.4403130000
933   245   9  0.4238000000 23.2806650000 20.5323230000  6.2246780000
934   246   8 -0.8476000000  1.7095900000 16.8574470000 19.0078650000
935   246   9  0.4238000000  1.6111200000 17.5281660000 19.7430110000
936   246   9  0.4238000000  2.4575900000 16.2311470000 19.2264980000
937   247   8 -0.8476000000 17.6858410000  0.2500180000 10.7100280000
938   247   9  0.4238000000 17.4158830000 -0.0007540000 11.6396710000
939   247   9  0.4238000000 17.3114580000  1.1495130000 10.4857500000
940   248   8 -0.8476000000 16.5029820000 20.3957170000  8.8741040000
941   248   9  0.4238000000 16.8940870000 19.9240720000  9.6644130000
942   248   9  0.4238000000 15.8785120000 21.1104560000  9.1883310000
943   249   8 -0.8476000000  5.1514890000  5.0691560000 12.6308230000
944   249   9  0.4238000000  4.4484150000  5.0464020000 11.9200700000
945   249   9  0.4238000000  6.0356800000  5.2862570000 12.2177520000
946   250   8 -0.8476000000 18.4747360000  0.9281730000 17.8425620000
947   250   9  0.4238000000 18.1630430000 -0.0000000000 17.6392330000
948   250   9  0.4238000000 19.0466860000  1.2592200000 17.0923380000
949   251   8 -0.8476000000  4.5378270000 24.9034790000 16.5318560000
950   251   9  0.4238000000  5.0184600000 24.5163620000 17.3187060000
951   251   9  0.4238000000  4.5888580000 24.2656390000 15.7636710000
952   252   8 -0.8476000000 17.0893030000 16.1849910000 12.8840470000
953   252   9  0.4238000000 16.1154240000 15.9613110000 12.8449830000
954   252   9  0.4238000000 17.2344250000 16.9277940000 13.5372980000
955   253   8 -0.8476000000 19.7719500000  5.0692990000 20.7621870000
956   253   9  0.4238000000 20.5429320000  4.5632580000 20.3755240000
957   253   9  0.4238000000 19.3784050000  4.5489200000 21.5197360000
958   254   8 -0.8476000000 21.3728800000  1.7270530000 11.9277770000
959   254   9  0.4238000000 22.1073890000  1.8715110000 11.2647320000
960   254   9  0.4238000000 20.5146130000  1.5602620000 11.4428940000
961   255   8 -0.8476000000  8.7364730000 20.0185660000  2.6120450000
962   255   9  0.4238000000  9.2755220000 19.2100750000  2.3758890000
963   255   9  0.4238000000  8.5932340000 20.5741060000  1.7932580000
964   256   8 -0.8476000000 19.8975140000 24.9303710000  8.3545360000
965   256   9  0.4238000000 18.9264920000 24.7349810000  8.4921560000
966   256   9  0.4238000000 20.2367980000 24.4010310000  7.5772080000
967   257   8 -0.8476000000 23.4857390000 15.0982390000 10.9267650000
968   257   9  0.4238000000 22.6975020000 14.4835410000 10.9555660000
969   257   9  0.4238000000 24.0424470000 14.8884460000 10.1232620000
970   258   8 -0.8476000000  9.5706000000 12.8947830000  7.5697250000
971   258   9  0.4238000000  9.3758640000 13.8736200000  7.5068340000
972   258   9  0.4238000000  8.7576490000 12.3759180000  7.3062020000
973   259   8 -0.8476000000 10.0769780000 20.5395150000 15.8365390000
974   259   9  0.4238000000  9.6329890000 20.8834860000 16.6639190000
975   259   9  0.4238000000  9.5544890000 19.7678380000 15.4744990000
976   260   8 -0.8476000000  7.0699870000  1.8387760000  4.3760750000
977   260   9  0.4238000000  7.3768150000  0.9271070000  4.1027290000
978   260   9  0.4238000000  7.8643480000  2.4086280000  4.5853910000
979   261   8 -0.8476000000  4.9704500000  5.1601390000 17.8755490000
980   261   9  0.4238000000  5.5118450000  5.9935860000 17.7648340000
981   261   9  0.4238000000  5.2836570000  4.6647340000 18.6855060000
982   262   8 -0.8476000000 10.3341990000 22.7396230000 13.5393550000
983   262   9  0.4238000000 10.7760180000 21.9061430000 13.8711800000
984   262   9  0.4238000000 10.7312560000 22.9992630000 12.6593060000
985   263   8 -0.8476000000 10.9136000000 12.8528550000  5.3177430000
986   263   9  0.4238000000 10.4372890000 13.7303600000  5.3735410000
987   263   9  0.4238000000 11.8893690000 12.9923850000  5.4849540000
988   264   8 -0.8476000000 10.8495280000 22.6974700000 16.3877680000
989   264   9  0.4238000000 11.8479180000 22.7224170000 16.4387130000
990   264   9  0.4238000000 10.4710130000 23.4759710000 16.8879840000
991   265   8 -0.8476000000 20.6935330000  1.1971170000 19.1605160000
992   265   9  0.4238000000 21.1500780000  1.4148140000 18.2978600000
993   265   9  0.4238000000 20.5230810000  0.2131230000 19.2080070000
994   266   8 -0.8476000000 10.8866420000 17.5296430000  4.0769430000
995   266   9  0.4238000000 10.2909110000 18.3318430000  4.1166790000
996   266   9  0.4238000000 11.7314360000 17.7170920000  4.5776830000
997   267   8 -0.8476000000 13.1262060000 22.1831470000 22.6690830000
998   267   9  0.4238000000 13.5334390000 22.5306960000 23.5136950000
999   267   9  0.4238000000 13.4581280000 21.2560440000 22.4962750000
1000  268   8 -0.8476000000 11.8387510000 10.0421630000 18.7393920000
1001  268   9  0.4238000000 12.1494410000  9.0928550000 18.6915900000
1002  268   9  0.4238000000 11.3101710000 10.1777680000 19.5771090000
1003  269   8 -0.8476000000 17.3789090000  9.7772160000 11.4140060000
1004  269   9  0.4238000000 18.3079270000  9.7042580000 11.0512350000
1005  269   9  0.4238000000 16.7837850000 10.1900790000 10.7248580000
1006  270   8 -0.8476000000 18.3926380000  8.0247180000 22.7412210000
1007  270   9  0.4238000000 18.2556180000  8.9120240000 22.3008660000
1008  270   9  0.4238000000 19.3695120000  7.8136610000 22.7681900000
1009  271   8 -0.8476000000 24.1748310000  6.1970690000  2.8627180000
1010  271   9  0.4238000000 23.3234880000  6.6706710000  2.6370720000
1011  271   9  0.4238000000 24.1930770000  5.3085440000  2.4047390000
1012  272   8 -0.8476000000  7.4860430000 23.2191440000  4.3044920000
1013  272   9  0.4238000000  7.9926550000 23.6950670000  5.0234090000
1014  272   9  0.4238000000  6.8779260000 23.8644590000  3.8426300000
1015  273   8 -0.8476000000 11.8201580000  6.8402150000  2.5669270000
1016  273   9  0.4238000000 11.1125360000  7.5246350000  2.7425410000
1017  273   9  0.4238000000 11.5328960000  6.2502110000  1.8126520000
1018  274   8 -0.8476000000  4.8022160000 14.6039650000  5.0478180000
1019  274   9  0.4238000000  4.0218630000 14.4248510000  4.4486790000
1020  274   9  0.4238000000  5.6001720000 14.1024130000  4.7142510000
1021  275   8 -0.8476000000  2.9273830000 19.4754330000  7.2876590000
1022  275   9  0.4238000000  3.5297270000 20.1349860000  6.8380230000
1023  275   9  0.4238000000  2.4707050000 19.9147820000  8.0609450000
1024  276   8 -0.8476000000 24.8109760000 15.3358050000 18.5700680000
1025  276   9  0.4238000000 25.0000240000 15.0832880000 19.5190130000
1026  276   9  0.4238000000 23.8267740000 15.4634240000 18.4491830000
1027  277   8 -0.8476000000  1.0768310000 13.5060920000 11.7022280000
1028  277   9  0.4238000000  0.8421750000 14.0492140000 10.8960300000
1029  277   9  0.4238000000  0.6111160000 12.6226360000 11.6556620000
1030  278   8 -0.8476000000 10.1964650000  5.2883130000 10.4382330000
1031  278   9  0.4238000000 10.7880830000  6.0348080000 10.1337120000
1032  278   9  0.4238000000  9.6940330000  4.9212000000  9.6557090000
1033  279   8 -0.8476000000 11.7454650000  7.6426460000 21.5018800000
1034  279   9  0.4238000000 10.9507670000  7.2916450000 21.0066500000
1035  279   9  0.4238000000 12.5784050000  7.4190720000 20.9961320000
1036  280   8 -0.8476000000 13.5615410000 12.5296300000  2.4934920000
1037  280   9  0.4238000000 14.1921730000 12.4449430000  3.2649400000
1038  280   9  0.4238000000 12.8970460000 11.7832220000  2.5231000000
1039  281   8 -0.8476000000 21.7718000000 22.7939450000 10.4646080000
1040  281   9  0.4238000000 22.6212730000 22.2664850000 10.4781180000
1041  281   9  0.4238000000 21.2127780000 22.5050680000  9.6876920000
1042  282   8 -0.8476000000  7.8103710000 10.5102630000 17.0809450000
1043  282   9  0.4238000000  8.0989960000  9.8476230000 16.3898560000
1044  282   9  0.4238000000  6.9051890000 10.8637180000 16.8458510000
1045  283   8 -0.8476000000 21.9239640000 10.2138250000 18.2427450000
1046  283   9  0.4238000000 22.8892930000  9.9527990000 18.2404330000
1047  283   9  0.4238000000 21.7494770000 10.8509160000 17.4922630000
1048  284   8 -0.8476000000 12.2551960000  6.4004950000 12.8230940000
1049  284   9  0.4238000000 11.3730990000  6.5767910000 13.2599290000
1050  284   9  0.4238000000 12.1050840000  6.0582470000 11.8957940000
1051  285   8 -0.8476000000  2.5193810000 23.5238820000 15.8439200000
1052  285   9  0.4238000000  2.3657510000 24.4965150000 16.0182290000
1053  285   9  0.4238000000  2.7041590000 23.3850180000 14.8712290000
1054  286   8 -0.8476000000 12.7168590000 13.8754050000 17.8369690000
1055  286   9  0.4238000000 12.4558940000 13.0221950000 17.3853810000
1056  286   9  0.4238000000 13.4497860000 14.3157570000 17.3188370000
1057  287   8 -0.8476000000  0.5585460000 16.6849400000 23.4046850000
1058  287   9  0.4238000000  0.1927690000 16.0328900000 22.7405780000
1059  287   9  0.4238000000 -0.0000000000 17.5141290000 23.3996120000
1060  288   8 -0.8476000000 24.1291430000 22.6292970000 12.8782310000
1061  288   9  0.4238000000 24.2737710000 22.6113950000 11.8889060000
1062  288   9  0.4238000000 23.2849000000 23.1243770000 13.0824470000
1063  289   8 -0.8476000000  9.5376510000 20.7202510000 23.3232190000
1064  289   9  0.4238000000  9.4750740000 21.1360660000 24.2305140000
1065  289   9  0.4238000000 10.4284100000 20.9309280000 22.9210780000
1066  290   8 -0.8476000000  6.4994510000  9.7519620000 12.6918650000
1067  290   9  0.4238000000  5.7413690000 10.3821880000 12.5241510000
1068  290   9  0.4238000000  6.7176900000  9.7457310000 13.6675110000
1069  291   8 -0.8476000000 19.4218840000 19.5760830000  6.5376410000
1070  291   9  0.4238000000 18.5244280000 19.1370440000  6.5802690000
1071  291   9  0.4238000000 19.8664820000 19.3418190000  5.6733450000
1072  292   8 -0.8476000000 15.6933280000 11.8055600000 15.5650080000
1073  292   9  0.4238000000 16.3737860000 12.4457090000 15.2083770000
1074  292   9  0.4238000000 14.8436360000 11.8997820000 15.0466470000
1075  293   8 -0.8476000000 10.9951470000  8.2092050000  9.8707720000
1076  293   9  0.4238000000 11.6399030000  8.9735710000  9.8649880000
1077  293   9  0.4238000000 10.3596180000  8.3038340000  9.1048070000
1078  294   8 -0.8476000000  7.6359420000  8.7411720000 23.2870230000
1079  294   9  0.4238000000  6.8937880000  8.7141960000 23.9567100000
1080  294   9  0.4238000000  8.4488550000  8.3056690000 23.6731120000
1081  295   8 -0.8476000000  9.0496320000 21.7900020000  7.4521620000
1082  295   9  0.4238000000  8.4203980000 22.4733870000  7.0819600000
1083  295   9  0.4238000000  9.8463930000 22.2489780000  7.8446730000
1084  296   8 -0.8476000000 18.8457750000 11.7415550000  2.5981460000
1085  296   9  0.4238000000 19.7530480000 11.3433450000  2.4629250000
1086  296   9  0.4238000000 18.6303690000 11.7555320000  3.5743430000
1087  297   8 -0.8476000000  1.8564480000 15.1068430000  7.0634360000
1088  297   9  0.4238000000  1.0546240000 15.5565600000  6.6699480000
1089  297   9  0.4238000000  2.0860550000 14.2999360000  6.5196210000
1090  298   8 -0.8476000000 16.2635400000  2.3589400000 17.9009250000
1091  298   9  0.4238000000 17.1308910000  2.8123440000 17.6956740000
1092  298   9  0.4238000000 16.3409500000  1.8694980000 18.7692610000
1093  299   8 -0.8476000000 16.4643030000 21.5813450000  7.0210520000
1094  299   9  0.4238000000 15.7055780000 22.0691470000  6.5893290000
1095  299   9  0.4238000000 17.0236520000 21.1451370000  6.3164910000
1096  300   8 -0.8476000000 14.4292030000 18.8992030000 16.9535830000
1097  300   9  0.4238000000 15.2790460000 18.3851000000 17.0696220000
1098  300   9  0.4238000000 14.3888310000 19.2709080000 16.0263510000
1099  301   8 -0.8476000000  2.2856040000 15.6187930000  2.7694390000
1100  301   9  0.4238000000  2.5928500000 14.6674700000  2.7936100000
1101  301   9  0.4238000000  2.6756890000 16.0744950000  1.9696120000
1102  302   8 -0.8476000000 13.2756140000 10.8505600000 20.5109770000
1103  302   9  0.4238000000 14.1582960000 11.1972840000 20.8282380000
1104  302   9  0.4238000000 13.3347390000  9.8614550000 20.3778290000
1105  303   8 -0.8476000000  5.1617880000 10.8428560000  9.9132290000
1106  303   9  0.4238000000  5.4043780000  9.9932770000 10.3815940000
1107  303   9  0.4238000000  4.6904950000 11.4517890000 10.5509100000
1108  304   8 -0.8476000000 17.9740010000 11.1643420000  9.1271670000
1109  304   9  0.4238000000 17.1774310000 11.7669570000  9.1754540000
1110  304   9  0.4238000000 18.1449650000 10.9140820000  8.1744370000
1111  305   8 -0.8476000000  0.2679690000 16.0687710000 13.6610120000
1112  305   9  0.4238000000  0.0154880000 15.1029780000 13.7201560000
1113  305   9  0.4238000000  0.1294770000 16.5042260000 14.5502550000
1114  306   8 -0.8476000000  5.0225510000  1.7482960000 17.4895140000
1115  306   9  0.4238000000  4.6064310000  2.6575440000 17.4789410000
1116  306   9  0.4238000000  5.6447290000  1.6577610000 16.7121780000
1117  307   8 -0.8476000000  9.4175290000  8.6916810000 13.6766810000
1118  307   9  0.4238000000  9.6887130000  9.5457300000 14.1205960000
1119  307   9  0.4238000000  9.8643850000  7.9226050000 14.1331840000
1120  308   8 -0.8476000000 25.0215790000 19.9202930000 12.8042270000
1121  308   9  0.4238000000 24.3703120000 19.1615270000 12.7930210000
1122  308   9  0.4238000000 24.8272570000 20.5144320000 13.5844780000
1123  309   8 -0.8476000000  7.3759300000  4.9853190000  1.9305930000
1124  309   9  0.4238000000  7.5611370000  5.4596810000  1.0699660000
1125  309   9  0.4238000000  6.6650980000  5.4753970000  2.4346710000
1126  310   8 -0.8476000000  6.9716250000  3.4839300000 17.2202630000
1127  310   9  0.4238000000  7.6010110000  4.2180360000 17.4751370000
1128  310   9  0.4238000000  6.5328750000  3.7084800000 16.3504180000
1129  311   8 -0.8476000000 16.0422080000  4.5333900000 19.7742020000
1130  311   9  0.4238000000 16.1144010000  4.4330590000 18.7818700000
1131  311   9  0.4238000000 16.2294450000  3.6544160000 20.2122670000
1132  312   8 -0.8476000000 22.4060230000  3.6512220000 12.5230750000
1133  312   9  0.4238000000 21.9429120000  4.5331860000 12.6106420000
1134  312   9  0.4238000000 22.4179520000  3.1917670000 13.4109450000
1135  313   8 -0.8476000000 23.7839940000  5.5616210000  7.9491670000
1136  313   9  0.4238000000 24.3279950000  4.7671150000  8.2190290000
1137  313   9  0.4238000000 23.5598860000  5.4970860000  6.9769720000
1138  314   8 -0.8476000000 12.7443200000 16.8543340000 17.2130750000
1139  314   9  0.4238000000 13.7192230000 16.7968780000 16.9979860000
1140  314   9  0.4238000000 12.3109630000 17.5296450000 16.6166600000
1141  315   8 -0.8476000000  7.7786010000 22.6732180000 23.2923630000
1142  315   9  0.4238000000  7.8626910000 21.9524600000 22.6042950000
1143  315   9  0.4238000000  7.9347090000 23.5627830000 22.8635760000
1144  316   8 -0.8476000000  7.4166270000  8.3297490000 19.0590600000
1145  316   9  0.4238000000  7.5128360000  8.5812340000 18.0959930000
1146  316   9  0.4238000000  7.8947290000  8.9990720000 19.6273730000
1147  317   8 -0.8476000000 12.4615350000 23.9048710000 19.9195560000
1148  317   9  0.4238000000 13.0556100000 24.7092710000 19.9155940000
1149  317   9  0.4238000000 12.7461560000 23.2842940000 20.6499180000
1150  318   8 -0.8476000000 22.0414750000 24.4934870000  9.0933940000
1151  318   9  0.4238000000 21.6848350000 25.0015980000  9.8773780000
1152  318   9  0.4238000000 22.7968260000 25.0031140000  8.6819580000
1153  319   8 -0.8476000000 20.0118580000  3.8222390000 11.6269730000
1154  319   9  0.4238000000 19.4187700000  3.9880800000 10.8391000000
1155  319   9  0.4238000000 19.4956740000  3.9726970000 12.4698680000
1156  320   8 -0.8476000000 17.3846780000 15.5906280000  3.3111330000
1157  320   9  0.4238000000 17.0784320000 15.9084560000  2.4138050000
1158  320   9  0.4238000000 18.3617470000 15.7756760000  3.4143170000
1159  321   8 -0.8476000000 24.4719340000 20.3951820000  8.2491960000
1160  321   9  0.4238000000 24.6594540000 19.4926020000  7.8616580000
1161  321   9  0.4238000000 25.0002250000 21.0857760000  7.7556940000
1162  322   8 -0.8476000000 19.3686290000 24.7133690000 12.0417460000
1163  322   9  0.4238000000 19.1634480000 24.1729570000 12.8577460000
1164  322   9  0.4238000000 20.3261720000 25.0000000000 12.0642560000
1165  323   8 -0.8476000000  2.7376860000 12.6845380000 21.3875650000
1166  323   9  0.4238000000  1.7613900000 12.8220030000 21.5547470000
1167  323   9  0.4238000000  3.1791730000 12.3740910000 22.2291500000
1168  324   8 -0.8476000000  7.3835020000 10.9145210000 10.1041070000
1169  324   9  0.4238000000  7.0566060000 11.6891500000 10.6454830000
1170  324   9  0.4238000000  7.8740010000 11.2527330000  9.3012510000
1171  325   8 -0.8476000000 21.2209020000 18.0383040000 17.7695420000
1172  325   9  0.4238000000 20.9632500000 18.9689080000 17.5095550000
1173  325   9  0.4238000000 21.0613310000 17.4211240000 16.9993600000
1174  326   8 -0.8476000000 23.9402410000 21.0951080000 22.1788220000
1175  326   9  0.4238000000 23.5012320000 20.3373190000 21.6960930000
1176  326   9  0.4238000000 23.4292480000 21.2987640000 23.0136660000
1177  327   8 -0.8476000000  5.5743590000  7.7710110000 10.9329600000
1178  327   9  0.4238000000  5.1607810000  7.2426430000 11.6744320000
1179  327   9  0.4238000000  6.4545360000  7.3660740000 10.6862430000
1180  328   8 -0.8476000000  1.7036530000  6.4717840000 14.2322000000
1181  328   9  0.4238000000  2.5212120000  7.0151940000 14.4227300000
1182  328   9  0.4238000000  1.5732420000  5.7997220000 14.9608150000
1183  329   8 -0.8476000000 23.8014800000  0.8580500000 12.9579530000
1184  329   9  0.4238000000 23.0349710000  0.2334510000 12.8084880000
1185  329   9  0.4238000000 23.6680840000  1.3489360000 13.8186450000
1186  330   8 -0.8476000000 12.1865590000 10.2979970000 14.2716140000
1187  330   9  0.4238000000 12.8561800000 10.9434230000 14.6390830000
1188  330   9  0.4238000000 12.6614350000  9.5739000000 13.7718830000
1189  331   8 -0.8476000000 20.1771780000  7.7655920000  3.5463880000
1190  331   9  0.4238000000 21.1111570000  7.4271810000  3.4316680000
1191  331   9  0.4238000000 19.9619820000  8.4056230000  2.8090930000
