1189  331   8 -0.84760000000000002007 24.3345280000 23.4841660000 12.1571720000
1190  331   9  0.42380000000000001004 23.4543360000 23.9369860000 12.0149950000
1191  331   9  0.42380000000000001004 24.9983480000 23.8312020000 11.4950060000
1192  332   8 -0.84760000000000002007  6.7918200000 21.3741550000  6.8215270000
1193  332   9  0.42380000000000001004  6.5072360000 21.7443920000  5.9372550000
1194  332   9  0.42380000000000001004  6.1873600000 20.6198260000  7.0768100000
1195  333   8 -0.84760000000000002007  0.5593450000 23.1225810000  1.9474310000
1196  333   9  0.42380000000000001004  0.5774980000 22.2113470000  2.3589210000
1197  333   9  0.42380000000000001004  1.0675090000 23.1093820000  1.0865310000
1198  334   8 -0.84760000000000002007 10.8028710000 18.1600220000 17.2141900000
1199  334   9  0.42380000000000001004 11.1549580000 18.1354140000 18.1498340000
1200  334   9  0.42380000000000001004  9.8701110000 17.8004300000 17.1998300000
1201  335   8 -0.84760000000000002007  0.9929270000  0.7580600000  1.5093060000
1202  335   9  0.42380000000000001004  0.8750990000  1.7492320000  1.4485160000
1203  335   9  0.42380000000000001004  0.3279690000  0.3065780000  0.9147060000
1204  336   8 -0.84760000000000002007  4.1777580000 22.3102240000  6.2687940000
1205  336   9  0.42380000000000001004  3.6077430000 21.5164410000  6.4809070000
1206  336   9  0.42380000000000001004  3.9351980000 23.0662660000  6.8763460000
1207  337   8 -0.84760000000000002007  6.6270340000 20.5595700000 17.5781550000
1208  337   9  0.42380000000000001004  7.0196630000 20.8445600000 18.4525820000
1209  337   9  0.42380000000000001004  6.6970480000 21.3100390000 16.9213070000
1210  338   8 -0.84760000000000002007 21.5221090000 17.3379820000 19.9051200000
1211  338   9  0.42380000000000001004 22.4196510000 17.6288020000 20.2365430000
1212  338   9  0.42380000000000001004 21.2578190000 16.4885810000 20.3614350000
1213  339   8 -0.84760000000000002007  9.6908550000 15.0234060000  2.0063330000
1214  339   9  0.42380000000000001004 10.0777300000 15.9307880000  2.1706040000
1215  339   9  0.42380000000000001004  8.9991070000 14.8256720000  2.7005530000
1216  340   8 -0.84760000000000002007 10.8564350000  6.7333060000 18.8780070000
1217  340   9  0.42380000000000001004 11.1755170000  6.1570240000 18.1256210000
1218  340   9  0.42380000000000001004 11.5443700000  7.4305800000 19.0782780000
1219  341   8 -0.84760000000000002007 17.4036920000 15.7749090000 12.6908790000
1220  341   9  0.42380000000000001004 17.6176040000 16.7239910000 12.9221480000
1221  341   9  0.42380000000000001004 18.2533050000 15.2613320000 12.5727700000
1222  342   8 -0.84760000000000002007 13.4495280000  1.5513480000 11.8077570000
1223  342   9  0.42380000000000001004 13.3674060000  2.5107640000 12.0775300000
1224  342   9  0.42380000000000001004 12.9649650000  1.4052250000 10.9455500000
1225  343   8 -0.84760000000000002007 14.2271340000 13.8471700000  8.0826630000
1226  343   9  0.42380000000000001004 14.7429040000 13.0158720000  8.2898410000
1227  343   9  0.42380000000000001004 14.5353680000 14.2210420000  7.2081540000
1228  344   8 -0.84760000000000002007 10.1202420000  1.7111740000 12.8368190000
1229  344   9  0.42380000000000001004 10.5417220000  2.3177900000 12.1627480000
1230  344   9  0.42380000000000001004  9.1708880000  1.9871340000 12.9855690000
1231  345   8 -0.84760000000000002007 21.5055320000  7.6968840000 12.8918880000
1232  345   9  0.42380000000000001004 20.8094690000  8.1218030000 12.3131470000
1233  345   9  0.42380000000000001004 22.0162250000  7.0230510000 12.3583190000
1234  346   8 -0.84760000000000002007  9.1292010000  2.5027690000  1.8362600000
1235  346   9  0.42380000000000001004  9.0688870000  1.6318070000  2.3238940000
1236  346   9  0.42380000000000001004  8.2579360000  2.9873730000  1.9111560000
1237  347   8 -0.84760000000000002007  1.6921890000 22.9870860000 15.6138270000
1238  347   9  0.42380000000000001004  1.2546490000 23.4726540000 16.3706500000
1239  347   9  0.42380000000000001004  2.4121090000 23.5599220000 15.2225100000
1240  348   8 -0.84760000000000002007  9.0906130000  8.1898220000  8.0479680000
1241  348   9  0.42380000000000001004  8.7938580000  7.2443420000  7.9137890000
1242  348   9  0.42380000000000001004  9.9065350000  8.3641090000  7.4971060000
1243  349   8 -0.84760000000000002007  3.1376250000  2.5097180000  2.1970880000
1244  349   9  0.42380000000000001004  2.5849330000  3.3415340000  2.1459690000
1245  349   9  0.42380000000000001004  3.1295450000  2.0494790000  1.3095810000
1246  350   8 -0.84760000000000002007 13.1698220000  4.9039860000  5.2621130000
1247  350   9  0.42380000000000001004 13.4596970000  4.3025260000  6.0065720000
1248  350   9  0.42380000000000001004 12.3762370000  4.5060440000  4.8023090000
1249  351   8 -0.84760000000000002007 18.0985730000  0.6368440000 19.3222250000
1250  351   9  0.42380000000000001004 18.0627210000  0.3917760000 20.2910670000
1251  351   9  0.42380000000000001004 18.5171770000  1.5392490000 19.2222690000
1252  352   8 -0.84760000000000002007 24.2956340000 21.3894620000 19.8922430000
1253  352   9  0.42380000000000001004 24.9020520000 22.1683770000 20.0520870000
1254  352   9  0.42380000000000001004 23.8416770000 21.4968340000 19.0079650000
1255  353   8 -0.84760000000000002007 17.7984090000  4.8774750000 18.5061290000
1256  353   9  0.42380000000000001004 17.8113440000  4.2244950000 19.2633940000
1257  353   9  0.42380000000000001004 18.3670460000  5.6666640000 18.7371840000
1258  354   8 -0.84760000000000002007  5.1614590000 12.8511330000 14.9800320000
1259  354   9  0.42380000000000001004  5.0906180000 13.6412830000 14.3712260000
1260  354   9  0.42380000000000001004  4.4936630000 12.9390860000 15.7188610000
1261  355   8 -0.84760000000000002007  9.2295200000 14.1484740000 18.3685430000
1262  355   9  0.42380000000000001004  9.8313270000 13.9829030000 19.1498330000
1263  355   9  0.42380000000000001004  9.7814880000 14.3547610000 17.5608730000
1264  356   8 -0.84760000000000002007 16.3388840000 16.2117740000  8.3818690000
1265  356   9  0.42380000000000001004 15.4553350000 15.7556260000  8.4880320000
1266  356   9  0.42380000000000001004 16.6368710000 16.1430710000  7.4300090000
1267  357   8 -0.84760000000000002007  3.3004460000  1.1063500000 23.3854200000
1268  357   9  0.42380000000000001004  3.6225740000  0.2877680000 22.9098620000
1269  357   9  0.42380000000000001004  2.9547390000  0.8524540000 24.2885130000
1270  358   8 -0.84760000000000002007 19.5193200000 15.8196450000 22.1200750000
1271  358   9  0.42380000000000001004 18.8310830000 15.7904790000 22.8449740000
1272  358   9  0.42380000000000001004 19.2411560000 15.2170670000 21.3723600000
1273  359   8 -0.84760000000000002007  5.1584620000  9.8781930000  8.1679180000
1274  359   9  0.42380000000000001004  5.4405220000  9.2434800000  8.8873500000
1275  359   9  0.42380000000000001004  5.8432870000  9.8815530000  7.4395250000
1276  360   8 -0.84760000000000002007 23.2391320000 19.7131840000 24.1860080000
1277  360   9  0.42380000000000001004 22.7122960000 19.3699620000 23.4084210000
1278  360   9  0.42380000000000001004 23.2379080000 20.7128860000 24.1738220000
1279  361   8 -0.84760000000000002007 10.2845080000 14.0325120000 12.4615570000
1280  361   9  0.42380000000000001004  9.8325860000 13.6999530000 13.2893070000
1281  361   9  0.42380000000000001004 10.7407620000 13.2706440000 12.0022700000
1282  362   8 -0.84760000000000002007  0.9861710000 18.4318770000 24.2803500000
1283  362   9  0.42380000000000001004  1.7527790000 19.0600990000 24.4131970000
1284  362   9  0.42380000000000001004  0.9957550000 17.7379320000 25.0000050000
1285  363   8 -0.84760000000000002007 14.3787270000 22.9216580000 22.2851420000
1286  363   9  0.42380000000000001004 15.1847420000 22.3361740000 22.1982620000
1287  363   9  0.42380000000000001004 13.8471910000 22.6401660000 23.0837560000
1288  364   8 -0.84760000000000002007 18.4658850000  3.0637120000 21.0147280000
1289  364   9  0.42380000000000001004 17.4688130000  3.0456240000 21.0890250000
1290  364   9  0.42380000000000001004 18.8376120000  2.1827840000 21.3068580000
1291  365   8 -0.84760000000000002007  5.4650300000 21.6021090000 12.0991730000
1292  365   9  0.42380000000000001004  4.8150380000 22.3607790000 12.1430970000
1293  365   9  0.42380000000000001004  6.1427910000 21.7016960000 12.8273750000
1294  366   8 -0.84760000000000002007  3.8093510000 16.1503880000 13.9723040000
1295  366   9  0.42380000000000001004  4.2785600000 15.4551530000 13.4277950000
1296  366   9  0.42380000000000001004  3.1145580000 16.5998710000 13.4112490000
1297  367   8 -0.84760000000000002007 13.2889290000  4.2795620000 15.6121280000
1298  367   9  0.42380000000000001004 12.8780300000  3.7677720000 16.3666030000
1299  367   9  0.42380000000000001004 14.0097270000  4.8746180000 15.9669700000
1300  368   8 -0.84760000000000002007  0.0216270000  5.8895680000  3.1184460000
1301  368   9  0.42380000000000001004  0.0153140000  4.8938500000  3.0262190000
1302  368   9  0.42380000000000001004  0.5410190000  6.2905740000  2.3641380000
1303  369   8 -0.84760000000000002007 11.0864100000  5.6371030000  6.6153400000
1304  369   9  0.42380000000000001004 10.4601200000  5.9255890000  7.3395880000
1305  369   9  0.42380000000000001004 12.0241310000  5.8671030000  6.8748280000
1306  370   8 -0.84760000000000002007  9.9483260000  0.5690190000 24.4989480000
1307  370   9  0.42380000000000001004  9.2223620000 -0.0048700000 24.1199650000
1308  370   9  0.42380000000000001004 10.6084970000 -0.0052490000 24.9826260000
1309  371   8 -0.84760000000000002007 22.7012280000 20.4659330000  7.5116300000
1310  371   9  0.42380000000000001004 22.6918700000 21.2201500000  6.8550710000
1311  371   9  0.42380000000000001004 22.0976500000 19.7367720000  7.1898050000
1312  372   8 -0.84760000000000002007 14.4513920000 21.5799640000  0.6368310000
1313  372   9  0.42380000000000001004 14.8410440000 20.9119670000  0.0028340000
1314  372   9  0.42380000000000001004 13.4850660000 21.3721600000  0.7871190000
1315  373   8 -0.84760000000000002007  8.6174060000 22.3994830000 11.9562030000
1316  373   9  0.42380000000000001004  8.7806250000 22.7968850000 11.0531910000
1317  373   9  0.42380000000000001004  9.4930020000 22.1924290000 12.3921120000
1318  374   8 -0.84760000000000002007 18.9969100000  0.9314180000 16.7661510000
1319  374   9  0.42380000000000001004 19.2366600000  1.8694930000 17.0162210000
1320  374   9  0.42380000000000001004 18.4874840000  0.9359550000 15.9059080000
1321  375   8 -0.84760000000000002007 24.3204190000 19.2562760000 20.5141780000
1322  375   9  0.42380000000000001004 23.8396200000 18.9656960000 21.3414600000
1323  375   9  0.42380000000000001004 24.5117570000 18.4585800000 19.9426680000
1324  376   8 -0.84760000000000002007  3.5620110000  4.2423090000 12.1464440000
1325  376   9  0.42380000000000001004  2.6801580000  3.8900750000 12.4599200000
1326  376   9  0.42380000000000001004  4.2927340000  3.6348390000 12.4572150000
1327  377   8 -0.84760000000000002007 21.4017330000  6.1132820000 16.9399560000
1328  377   9  0.42380000000000001004 22.3007530000  5.7485380000 16.6976250000
1329  377   9  0.42380000000000001004 21.1132690000  6.7748870000 16.2481320000
1330  378   8 -0.84760000000000002007 17.5606580000  9.7937390000 17.8516790000
1331  378   9  0.42380000000000001004 17.7909120000 10.1746190000 18.7471750000
1332  378   9  0.42380000000000001004 17.1385460000  8.8952640000 17.9705000000
1333  379   8 -0.84760000000000002007 12.7117360000 13.8431750000 24.5546080000
1334  379   9  0.42380000000000001004 13.4893170000 13.3898910000 24.9903850000
1335  379   9  0.42380000000000001004 12.5368900000 14.7158050000 25.0101300000
1336  380   8 -0.84760000000000002007 24.6415750000 12.9900540000 18.1767340000
1337  380   9  0.42380000000000001004 24.4098100000 12.1205030000 18.6128140000
1338  380   9  0.42380000000000001004 24.5059350000 12.9138820000 17.1891340000
1339  381   8 -0.84760000000000002007 22.2312110000 16.2444610000 14.6306900000
1340  381   9  0.42380000000000001004 21.2811840000 16.5548560000 14.6639140000
1341  381   9  0.42380000000000001004 22.8417270000 17.0340970000 14.6881150000
1342  382   8 -0.84760000000000002007 14.3436410000 19.3749250000  4.1667930000
1343  382   9  0.42380000000000001004 14.5307610000 19.6595260000  3.2265860000
1344  382   9  0.42380000000000001004 14.3041880000 18.3769060000  4.2110170000
1345  383   8 -0.84760000000000002007  9.7613710000 10.2962240000  4.1802040000
1346  383   9  0.42380000000000001004 10.1248840000 10.6945750000  5.0223290000
1347  383   9  0.42380000000000001004  9.6163720000 11.0194130000  3.5052770000
1348  384   8 -0.84760000000000002007  0.4611350000  6.4636390000 13.5712740000
1349  384   9  0.42380000000000001004 -0.0002350000  5.7633760000 13.0265070000
1350  384   9  0.42380000000000001004  1.2020260000  6.8679320000 13.0353810000
1351  385   8 -0.84760000000000002007  9.9948710000 16.2851590000 18.9907940000
1352  385   9  0.42380000000000001004  9.1959470000 16.8799120000 19.0801710000
1353  385   9  0.42380000000000001004 10.6443450000 16.4875960000 19.7234320000
1354  386   8 -0.84760000000000002007  9.7393020000 23.5334930000 17.5675600000
1355  386   9  0.42380000000000001004 10.3380940000 23.0677690000 16.9159850000
1356  386   9  0.42380000000000001004  9.3195360000 24.3263020000 17.1261940000
1357  387   8 -0.84760000000000002007 18.5735960000 12.9695400000 18.6660440000
1358  387   9  0.42380000000000001004 17.6339800000 13.1319320000 18.9672940000
1359  387   9  0.42380000000000001004 19.2053430000 13.2044920000 19.4044520000
1360  388   8 -0.84760000000000002007 17.9264360000 19.8830180000 19.9055540000
1361  388   9  0.42380000000000001004 18.3676480000 20.5403890000 19.2946560000
1362  388   9  0.42380000000000001004 17.7366460000 19.0386500000 19.4049780000
1363  389   8 -0.84760000000000002007  6.5158760000 13.6132900000  1.6844470000
1364  389   9  0.42380000000000001004  6.4241880000 12.8116270000  1.0937450000
1365  389   9  0.42380000000000001004  6.4743580000 14.4431400000  1.1284090000
1366  390   8 -0.84760000000000002007  2.9887230000 18.5547130000 16.1388620000
1367  390   9  0.42380000000000001004  3.4930390000 17.6937710000 16.2055140000
1368  390   9  0.42380000000000001004  3.0774420000 18.9218030000 15.2131580000
1369  391   8 -0.84760000000000002007  5.8689400000  7.8178100000 25.0196630000
1370  391   9  0.42380000000000001004  6.5241260000  8.3666630000 24.5005370000
1371  391   9  0.42380000000000001004  5.2869880000  7.3073510000 24.3869580000
1372  392   8 -0.84760000000000002007 23.7611970000 15.3542680000 19.5494950000
1373  392   9  0.42380000000000001004 24.0833360000 16.2884590000 19.7028320000
1374  392   9  0.42380000000000001004 22.9997760000 15.1589700000 20.1672750000
1375  393   8 -0.84760000000000002007  4.1449750000 21.2105460000 13.9116980000
1376  393   9  0.42380000000000001004  3.8707280000 22.1496270000 14.1188590000
1377  393   9  0.42380000000000001004  4.4817500000 20.7706970000 14.7439660000
1378  394   8 -0.84760000000000002007 14.4598040000 20.0093670000 22.3644410000
1379  394   9  0.42380000000000001004 13.6328090000 20.4959010000 22.6461560000
1380  394   9  0.42380000000000001004 14.2451850000 19.0435950000 22.2202980000
1381  395   8 -0.84760000000000002007  3.9092340000 19.4465490000 18.7835110000
1382  395   9  0.42380000000000001004  3.2823440000 18.6710420000 18.8583270000
1383  395   9  0.42380000000000001004  4.5346990000 19.2965020000 18.0181130000
1384  396   8 -0.84760000000000002007  5.9383680000 14.5656890000 20.1434940000
1385  396   9  0.42380000000000001004  6.8343710000 14.3834760000 19.7385540000
1386  396   9  0.42380000000000001004  5.9721300000 14.3781310000 21.1249400000
1387  397   8 -0.84760000000000002007  0.4147040000  9.3333890000  3.7418260000
1388  397   9  0.42380000000000001004  1.3505430000  9.0114970000  3.5983360000
1389  397   9  0.42380000000000001004  0.0374090000  8.9050830000  4.5626530000
1390  398   8 -0.84760000000000002007 15.5228760000  0.2325200000 12.8618970000
1391  398   9  0.42380000000000001004 14.5515800000 -0.0000750000 12.9117330000
1392  398   9  0.42380000000000001004 15.7414440000  0.9032670000 13.5703320000
1393  399   8 -0.84760000000000002007 15.3020680000  0.3456690000  0.6204310000
1394  399   9  0.42380000000000001004 16.0580380000  0.6448170000  0.0381760000
1395  399   9  0.42380000000000001004 15.3055460000  0.8747870000  1.4687090000
1396  400   8 -0.84760000000000002007 24.1799420000 19.1517840000  9.7904790000
1397  400   9  0.42380000000000001004 24.9839760000 18.5827540000  9.9629130000
1398  400   9  0.42380000000000001004 24.4723660000 20.0567010000  9.4819870000
1399  401   8 -0.84760000000000002007  0.9949120000 10.1587680000  0.1643970000
1400  401   9  0.42380000000000001004  0.0010930000 10.2255350000  0.2530820000
1401  401   9  0.42380000000000001004  1.4280960000 10.5265180000  0.9869940000
1402  402   8 -0.84760000000000002007 19.8978550000 24.6885760000 15.3982280000
1403  402   9  0.42380000000000001004 20.3299350000 24.6525300000 14.4971140000
1404  402   9  0.42380000000000001004 18.9527060000 25.0000380000 15.3021170000
1405  403   8 -0.84760000000000002007 15.3167400000 23.5278240000 11.9273110000
1406  403   9  0.42380000000000001004 15.7305820000 24.4380660000 11.9412650000
1407  403   9  0.42380000000000001004 15.6638990000 22.9923520000 12.6969240000
1408  404   8 -0.84760000000000002007  2.1615940000  7.0459550000  4.1630120000
1409  404   9  0.42380000000000001004  3.1188590000  7.3324030000  4.2028910000
1410  404   9  0.42380000000000001004  1.9790170000  6.3914810000  4.8964180000
1411  405   8 -0.84760000000000002007 17.8877440000 14.2578790000  4.3529330000
1412  405   9  0.42380000000000001004 17.5062890000 15.1673380000  4.1874750000
1413  405   9  0.42380000000000001004 17.1444870000 13.5931130000  4.4251060000
1414  406   8 -0.84760000000000002007 15.2689010000  3.2056850000 23.5953720000
1415  406   9  0.42380000000000001004 14.4445150000  2.6599070000 23.7454180000
1416  406   9  0.42380000000000001004 15.5593980000  3.1152100000 22.6430170000
1417  407   8 -0.84760000000000002007 18.3400310000 16.5292740000  9.2459200000
1418  407   9  0.42380000000000001004 18.9625050000 17.2232130000  9.6078250000
1419  407   9  0.42380000000000001004 18.1845960000 15.8267910000  9.9401180000
1420  408   8 -0.84760000000000002007 15.1694310000 21.4676360000 24.3933030000
1421  408   9  0.42380000000000001004 15.9136110000 21.2024880000 25.0064040000
1422  408   9  0.42380000000000001004 14.2924980000 21.3147510000 24.8484620000
1423  409   8 -0.84760000000000002007 13.9348170000 11.4906320000 17.4681180000
1424  409   9  0.42380000000000001004 13.1592070000 12.1008960000 17.3068540000
1425  409   9  0.42380000000000001004 13.6842610000 10.5580700000 17.2090720000
1426  410   8 -0.84760000000000002007 11.5976720000  0.8674840000 21.3407810000
1427  410   9  0.42380000000000001004 10.9975290000  1.6145390000 21.0548870000
1428  410   9  0.42380000000000001004 12.4626790000  1.2435120000 21.6723240000
1429  411   8 -0.84760000000000002007 24.8976070000  6.2597130000 17.7263840000
1430  411   9  0.42380000000000001004 24.9663860000  6.8493080000 16.9216180000
1431  411   9  0.42380000000000001004 24.3253720000  5.4685270000 17.5116170000
1432  412   8 -0.84760000000000002007  5.1095720000 21.1467780000 19.5016870000
1433  412   9  0.42380000000000001004  5.4512900000 20.6760690000 20.3151130000
1434  412   9  0.42380000000000001004  4.1693870000 21.4471130000 19.6610730000
1435  413   8 -0.84760000000000002007 21.9531810000 21.0740830000 12.1749650000
1436  413   9  0.42380000000000001004 22.8330320000 20.5989610000 12.1639460000
1437  413   9  0.42380000000000001004 21.7152690000 21.3559300000 11.2457100000
1438  414   8 -0.84760000000000002007 12.2492530000 10.5227400000 15.5420620000
1439  414   9  0.42380000000000001004 11.2613630000 10.5036160000 15.6960310000
1440  414   9  0.42380000000000001004 12.4599520000 10.0715360000 14.6751280000
1441  415   8 -0.84760000000000002007 19.8244070000 18.1097470000  3.6960790000
1442  415   9  0.42380000000000001004 19.2102140000 18.7944070000  3.3036410000
1443  415   9  0.42380000000000001004 20.0506260000 18.3649930000  4.6358820000
1444  416   8 -0.84760000000000002007 16.1993230000 15.4397550000 19.7401520000
1445  416   9  0.42380000000000001004 17.1717870000 15.2232220000 19.6539650000
1446  416   9  0.42380000000000001004 16.0478420000 16.3962330000 19.4916440000
1447  417   8 -0.84760000000000002007 14.6957290000  2.2211380000 16.7986200000
1448  417   9  0.42380000000000001004 14.8519120000  2.1684960000 15.8122950000
1449  417   9  0.42380000000000001004 14.8558890000  3.1570420000 17.1116470000
1450  418   8 -0.84760000000000002007 18.8985720000  9.8344960000 10.0847960000
1451  418   9  0.42380000000000001004 18.1695290000  9.1595660000 10.1986650000
1452  418   9  0.42380000000000001004 18.8258620000 10.5273940000 10.8018450000
1453  419   8 -0.84760000000000002007 20.2502560000 23.4408540000  9.8386560000
1454  419   9  0.42380000000000001004 20.2446370000 24.4401290000  9.8009970000
1455  419   9  0.42380000000000001004 19.6004030000 23.0787860000  9.1707100000
1456  420   8 -0.84760000000000002007  1.3381390000 10.2877450000 18.5222550000
1457  420   9  0.42380000000000001004  1.0458150000 11.1424690000 18.0933110000
1458  420   9  0.42380000000000001004  1.0537190000  9.5157760000 17.9541680000
1459  421   8 -0.84760000000000002007 13.7629100000  6.4011240000 13.2443920000
1460  421   9  0.42380000000000001004 13.7749440000  7.3012630000 13.6798290000
1461  421   9  0.42380000000000001004 12.8787390000  5.9639700000 13.4077670000
1462  422   8 -0.84760000000000002007  8.8209090000 13.8910340000 24.4117500000
1463  422   9  0.42380000000000001004  8.7434320000 12.9044920000 24.2677600000
1464  422   9  0.42380000000000001004  8.6549660000 14.3675790000 23.5486610000
1465  423   8 -0.84760000000000002007  0.9574770000 14.7848390000 11.6034360000
1466  423   9  0.42380000000000001004  0.2523430000 14.6373110000 12.2969930000
1467  423   9  0.42380000000000001004  1.6797760000 15.3639740000 11.9808490000
1468  424   8 -0.84760000000000002007  5.6669790000  0.4109180000 18.4911880000
1469  424   9  0.42380000000000001004  4.7971520000 -0.0000000000 18.2181570000
1470  424   9  0.42380000000000001004  6.4097380000 -0.0000010000 17.9629760000
1471  425   8 -0.84760000000000002007  9.9614630000 10.4449690000  0.6999130000
1472  425   9  0.42380000000000001004  9.6123680000 11.1471640000  0.0793850000
1473  425   9  0.42380000000000001004  9.3409770000  9.6610370000  0.6985190000
1474  426   8 -0.84760000000000002007 22.7231490000 20.4489520000 15.2334840000
1475  426   9  0.42380000000000001004 22.6251930000 20.8797480000 14.3363670000
1476  426   9  0.42380000000000001004 21.9046970000 19.9116810000 15.4360430000
1477  427   8 -0.84760000000000002007  3.2309050000  8.6954340000  9.7417760000
1478  427   9  0.42380000000000001004  3.2474860000  8.9391910000  8.7720820000
1479  427   9  0.42380000000000001004  3.6910240000  9.4072750000 10.2719900000
1480  428   8 -0.84760000000000002007 20.4788200000 20.1592930000 25.0094960000
1481  428   9  0.42380000000000001004 19.6569770000 20.6716430000 24.7603540000
1482  428   9  0.42380000000000001004 20.6998990000 19.5101820000 24.2819430000
1483  429   8 -0.84760000000000002007  0.2079160000  5.3023040000  9.9431550000
1484  429   9  0.42380000000000001004  0.6087400000  6.2184540000  9.9403350000
1485  429   9  0.42380000000000001004  0.6413830000  4.7513750000 10.6559930000
1486  430   8 -0.84760000000000002007  1.0978430000 22.5363880000 12.2411800000
1487  430   9  0.42380000000000001004  0.7935140000 21.9756870000 11.4711160000
1488  430   9  0.42380000000000001004  1.3367490000 23.4503160000 11.9137450000
1489  431   8 -0.84760000000000002007 22.6222260000 24.1396270000  9.5069670000
1490  431   9  0.42380000000000001004 23.4419620000 24.5532790000  9.9031050000
1491  431   9  0.42380000000000001004 22.5250880000 23.2036540000  9.8447140000
1492  432   8 -0.84760000000000002007  3.0942980000 15.1397420000 16.1455310000
1493  432   9  0.42380000000000001004  4.0854650000 15.0812190000 16.2645430000
1494  432   9  0.42380000000000001004  2.6408620000 14.6155850000 16.8660920000
1495  433   8 -0.84760000000000002007 16.6784120000 13.8784490000  7.5687150000
1496  433   9  0.42380000000000001004 16.9476230000 13.0835080000  8.1124000000
1497  433   9  0.42380000000000001004 16.9064380000 13.7179280000  6.6086150000
1498  434   8 -0.84760000000000002007  7.7128560000  6.0192970000 11.3013040000
1499  434   9  0.42380000000000001004  8.3565400000  6.4663590000 11.9224380000
1500  434   9  0.42380000000000001004  6.8228100000  6.4705090000 11.3627860000
1501  435   8 -0.84760000000000002007  3.5944570000  0.6083760000  3.4068160000
1502  435   9  0.42380000000000001004  3.3751420000  0.6389070000  4.3819930000
1503  435   9  0.42380000000000001004  4.5092100000  0.9839040000  3.2593080000
1504  436   8 -0.84760000000000002007 17.8246830000 23.1990850000 13.8782310000
1505  436   9  0.42380000000000001004 18.5257590000 22.7362960000 14.4207420000
1506  436   9  0.42380000000000001004 18.2100450000 24.0281730000 13.4736770000
1507  437   8 -0.84760000000000002007 13.2828360000 15.7742850000 20.1304600000
1508  437   9  0.42380000000000001004 13.6796520000 14.8564400000 20.1403840000
1509  437   9  0.42380000000000001004 12.6529030000 15.8730750000 20.9005110000
1510  438   8 -0.84760000000000002007  7.1820510000 24.0196790000 17.9397030000
1511  438   9  0.42380000000000001004  6.2024500000 24.1689060000 18.0742940000
1512  438   9  0.42380000000000001004  7.3217570000 23.4056650000 17.1631570000
1513  439   8 -0.84760000000000002007 21.5664030000 10.3223950000  0.3073800000
1514  439   9  0.42380000000000001004 22.4316170000 10.0888350000  0.7510610000
1515  439   9  0.42380000000000001004 21.0714700000  9.4838510000  0.0805770000
1516  440   8 -0.84760000000000002007 17.2181440000  4.0225630000  0.5109520000
1517  440   9  0.42380000000000001004 16.6730320000  4.1539620000  1.3389540000
1518  440   9  0.42380000000000001004 18.1679420000  3.8387530000  0.7632440000
1519  441   8 -0.84760000000000002007 23.9030860000  5.1402470000  7.2116290000
1520  441   9  0.42380000000000001004 23.1707970000  5.8172680000  7.2850840000
1521  441   9  0.42380000000000001004 24.4159450000  5.1100560000  8.0693110000
1522  442   8 -0.84760000000000002007  7.2194400000  0.3330260000 20.6510340000
1523  442   9  0.42380000000000001004  6.2209120000  0.3854310000 20.6649930000
1524  442   9  0.42380000000000001004  7.5966550000  0.9932320000 21.3001800000
1525  443   8 -0.84760000000000002007 14.8752590000  8.7262910000  4.9545380000
1526  443   9  0.42380000000000001004 14.1841760000  8.7439570000  5.6770970000
1527  443   9  0.42380000000000001004 15.7404230000  9.0767900000  5.3125820000
1528  444   8 -0.84760000000000002007  8.3723630000  2.5253240000 19.8192020000
1529  444   9  0.42380000000000001004  7.3797140000  2.6400750000 19.8576680000
1530  444   9  0.42380000000000001004  8.7184670000  2.9048750000 18.9614680000
1531  445   8 -0.84760000000000002007  0.8160260000  1.9744630000 21.5199420000
1532  445   9  0.42380000000000001004  1.6237880000  2.5296320000 21.7182040000
1533  445   9  0.42380000000000001004 -0.0000160000  2.4397430000 21.8622040000
1534  446   8 -0.84760000000000002007  8.2986070000 24.0898580000  0.9897780000
1535  446   9  0.42380000000000001004  7.7562470000 24.6360750000  0.3514270000
1536  446   9  0.42380000000000001004  7.7087110000 23.7503250000  1.7220990000
1537  447   8 -0.84760000000000002007  7.3863090000 15.1352740000 11.9999950000
1538  447   9  0.42380000000000001004  8.2305650000 14.9953030000 12.5173340000
1539  447   9  0.42380000000000001004  7.4363800000 14.6309930000 11.1381660000
1540  448  10 -1.20598200007682887502 22.7094530000 14.5701270000 23.2309000000
1541  448  11  0.20598200007682893053 22.8379870000 15.4672360000 22.9070050000
1542  449  10 -1.20598200007682887502  7.9008420000 23.1940840000 23.8286060000
1543  449  11  0.20598200007682893053  8.4360340000 23.5179570000 24.5599800000
1544  450  10 -1.20598200007682887502  5.2381580000 18.6946370000 14.8679460000
1545  450  11  0.20598200007682893053  5.2230250000 17.7326310000 14.8445280000
1546  451  10 -1.20598200007682887502  3.6381710000 21.9468340000  9.7982430000
1547  451  11  0.20598200007682893053  4.5757630000 21.8891620000 10.0075970000
1548  452  10 -1.20598200007682887502 15.5999330000  3.1292820000 19.7876230000
1549  452  11  0.20598200007682893053 14.6727230000  2.8724360000 19.7642950000
1550  453  10 -1.20598200007682887502 17.4979520000 22.9351310000 25.0134670000
1551  453  11  0.20598200007682893053 17.9323770000 22.0764050000 25.0233560000
1552  454  10 -1.20598200007682887502  2.3857880000  6.7268910000 22.1706040000
